0,1,2,3,4,5,6,7
64.0,64.0,0.0,0,0,3003,308,1
96.0,64.0,0.0,0,1,3003,308,1
56.0,72.0,0.0,0,2,3004,308,1
64.0,80.0,0.0,1,3,3004,308,1
96.0,80.0,0.0,1,4,3004,308,1
56.0,168.0,0.0,0,5,3003,308,1
72.0,168.0,0.0,1,6,3005,308,1
96.0,168.0,0.0,0,7,3003,308,1
72.0,176.0,0.0,1,8,3024,308,1
64.0,184.0,0.0,1,9,3024,308,1
96.0,160.0,0.0,1,10,3024,308,1
64.0,160.0,3.2,1,11,3023,308,1
96.0,160.0,3.2,1,12,3023,308,1
64.0,64.0,6.4,1,13,3023,192,1
96.0,64.0,6.4,1,14,3023,192,1
56.0,72.0,6.4,0,15,3023,308,1
64.0,72.0,6.4,1,16,3005,26,1
72.0,72.0,6.4,1,17,3024,308,1
96.0,72.0,6.4,0,18,3022,308,1
64.0,80.0,6.4,1,19,3023,308,1
56.0,160.0,6.4,1,20,3024,192,1
64.0,160.0,6.4,1,21,3023,308,1
96.0,160.0,6.4,1,22,3023,192,1
56.0,168.0,6.4,0,23,3022,308,1
72.0,168.0,6.4,1,24,3024,308,1
96.0,168.0,6.4,0,25,3022,308,1
56.0,64.0,9.600000000000001,1,26,3023,154,1
72.0,64.0,9.600000000000001,1,27,3024,154,1
96.0,64.0,9.600000000000001,1,28,3023,154,1
56.0,72.0,9.600000000000001,1,29,3024,192,1
72.0,72.0,9.600000000000001,1,30,3024,192,1
96.0,72.0,9.600000000000001,1,31,3023,192,1
56.0,80.0,9.600000000000001,1,32,3023,308,1
72.0,80.0,9.600000000000001,1,33,3024,308,1
96.0,80.0,9.600000000000001,1,34,3023,308,1
56.0,160.0,9.600000000000001,1,35,3023,154,1
72.0,160.0,9.600000000000001,1,36,3024,154,1
96.0,160.0,9.600000000000001,1,37,3023,154,1
56.0,168.0,9.600000000000001,1,38,3023,192,1
72.0,168.0,9.600000000000001,1,39,3024,192,1
96.0,168.0,9.600000000000001,0,40,3022,192,1
56.0,176.0,9.600000000000001,1,41,3024,192,1
64.0,176.0,9.600000000000001,1,42,3024,308,1
56.0,64.0,12.8,1,43,3023,154,1
72.0,64.0,12.8,0,44,3023,154,1
96.0,64.0,12.8,0,45,3022,154,1
56.0,72.0,12.8,0,46,3023,154,1
64.0,80.0,12.8,1,47,3024,192,1
72.0,80.0,12.8,1,48,3024,154,1
96.0,80.0,12.8,1,49,3023,192,1
56.0,160.0,12.8,0,50,3023,154,1
64.0,160.0,12.8,0,51,3022,154,1
96.0,160.0,12.8,0,52,3022,154,1
56.0,176.0,12.8,1,53,3023,154,1
96.0,176.0,12.8,1,54,3023,154,1
56.0,64.0,16.0,0,55,3004,154,1
64.0,64.0,16.0,1,56,3005,154,1
72.0,64.0,16.0,0,57,3004,154,1
96.0,64.0,16.0,1,58,3004,154,1
64.0,72.0,16.0,1,59,3024,26,1
96.0,72.0,16.0,0,60,3003,154,1
56.0,80.0,16.0,1,61,3024,154,1
64.0,80.0,16.0,1,62,3005,154,1
72.0,80.0,16.0,1,63,3024,154,1
56.0,160.0,16.0,1,64,3004,154,1
72.0,160.0,16.0,0,65,3004,154,1
96.0,160.0,16.0,1,66,3004,154,1
56.0,168.0,16.0,0,67,3003,154,1
96.0,168.0,16.0,0,68,3003,154,1
64.0,56.0,19.200000000000003,1,69,3023,154,1
96.0,56.0,19.200000000000003,1,70,3023,154,1
64.0,72.0,19.200000000000003,1,71,3024,154,1
56.0,80.0,19.200000000000003,1,72,3024,154,1
72.0,80.0,19.200000000000003,1,73,3024,154,1
64.0,56.0,22.400000000000002,1,74,3023,154,1
96.0,56.0,22.400000000000002,1,75,3023,154,1
64.0,72.0,22.400000000000002,1,76,3024,154,1
96.0,152.0,22.400000000000002,1,77,3024,154,1
56.0,56.0,25.6,0,78,3004,154,1
64.0,56.0,25.6,0,79,3003,154,1
96.0,56.0,25.6,0,80,3003,154,1
56.0,72.0,25.6,1,81,3005,154,1
64.0,72.0,25.6,1,82,3004,154,1
96.0,72.0,25.6,1,83,3004,154,1
56.0,160.0,25.6,0,84,3004,154,1
64.0,160.0,25.6,0,85,3003,154,1
96.0,160.0,25.6,0,86,3003,154,1
56.0,176.0,25.6,1,87,3024,154,1
64.0,176.0,25.6,1,88,3005,154,1
96.0,176.0,25.6,1,89,3004,154,1
64.0,152.0,32.0,1,90,3024,154,1
96.0,152.0,32.0,1,91,3023,154,1
56.0,56.0,35.2,0,92,3003,154,1
72.0,56.0,35.2,0,93,3004,154,1
96.0,56.0,35.2,0,94,3003,154,1
56.0,72.0,35.2,1,95,3004,154,1
72.0,72.0,35.2,1,96,3005,154,1
96.0,72.0,35.2,1,97,3004,154,1
64.0,152.0,35.2,1,98,3005,154,1
96.0,152.0,35.2,0,99,3003,154,1
56.0,160.0,35.2,0,100,3004,154,1
64.0,160.0,35.2,1,101,3024,154,1
72.0,160.0,35.2,0,102,3004,154,1
64.0,168.0,35.2,1,103,3005,154,1
96.0,168.0,35.2,1,104,3004,154,1
64.0,176.0,35.2,1,105,3024,154,1
96.0,176.0,35.2,1,106,3023,154,1
56.0,152.0,38.400000000000006,1,107,3024,154,1
72.0,152.0,38.400000000000006,1,108,3024,154,1
64.0,160.0,38.400000000000006,1,109,3024,154,1
56.0,152.0,41.6,1,110,3024,154,1
72.0,152.0,41.6,1,111,3024,154,1
64.0,160.0,41.6,1,112,3024,26,1
56.0,56.0,44.800000000000004,1,113,3004,154,1
72.0,56.0,44.800000000000004,1,114,3005,154,1
96.0,56.0,44.800000000000004,1,115,3004,154,1
56.0,64.0,44.800000000000004,0,116,3003,154,1
72.0,64.0,44.800000000000004,0,117,3004,154,1
96.0,64.0,44.800000000000004,0,118,3003,154,1
56.0,152.0,44.800000000000004,1,119,3004,154,1
96.0,152.0,44.800000000000004,1,120,3004,154,1
56.0,160.0,44.800000000000004,0,121,3003,154,1
72.0,160.0,44.800000000000004,1,122,3005,154,1
96.0,160.0,44.800000000000004,0,123,3003,154,1
96.0,48.0,48.0,1,124,3024,154,1
72.0,152.0,48.0,1,125,3024,154,1
64.0,48.0,51.2,1,126,3024,154,1
96.0,48.0,51.2,1,127,3024,154,1
64.0,48.0,54.400000000000006,0,128,3003,154,1
96.0,48.0,54.400000000000006,0,129,3003,154,1
56.0,56.0,54.400000000000006,1,130,3005,154,1
56.0,64.0,54.400000000000006,0,131,3004,154,1
64.0,64.0,54.400000000000006,0,132,3003,154,1
96.0,64.0,54.400000000000006,0,133,3003,154,1
56.0,152.0,54.400000000000006,1,134,3004,154,1
96.0,152.0,54.400000000000006,1,135,3004,154,1
56.0,160.0,54.400000000000006,0,136,3003,154,1
72.0,160.0,54.400000000000006,1,137,3005,154,1
96.0,160.0,54.400000000000006,0,138,3003,154,1
72.0,152.0,57.6,1,139,3024,154,1
72.0,152.0,60.800000000000004,1,140,3024,154,1
72.0,168.0,60.800000000000004,1,141,3024,154,1
64.0,48.0,64.0,0,142,3003,154,1
96.0,48.0,64.0,0,143,3003,154,1
56.0,56.0,64.0,0,144,3004,154,1
64.0,64.0,64.0,0,145,3003,154,1
96.0,64.0,64.0,0,146,3003,154,1
56.0,72.0,64.0,1,147,3005,154,1
56.0,152.0,64.0,0,148,3004,154,1
64.0,152.0,64.0,0,149,3003,154,1
96.0,152.0,64.0,0,150,3003,154,1
56.0,168.0,64.0,1,151,3005,154,1
64.0,168.0,64.0,1,152,3004,154,1
96.0,168.0,64.0,1,153,3004,154,1
56.0,48.0,67.2,1,154,3024,154,1
56.0,48.0,70.4,1,155,3024,154,1
88.0,64.0,70.4,1,156,3024,154,1
56.0,48.0,73.60000000000001,0,157,3003,154,1
72.0,48.0,73.60000000000001,0,158,3004,154,1
96.0,48.0,73.60000000000001,1,159,3004,154,1
88.0,56.0,73.60000000000001,0,160,3004,154,1
96.0,56.0,73.60000000000001,1,161,3024,154,1
104.0,56.0,73.60000000000001,0,162,3004,154,1
56.0,64.0,73.60000000000001,1,163,3005,154,1
64.0,64.0,73.60000000000001,1,164,3024,26,1
72.0,64.0,73.60000000000001,1,165,3005,154,1
96.0,64.0,73.60000000000001,0,166,3004,154,1
64.0,72.0,73.60000000000001,1,167,3005,154,1
72.0,72.0,73.60000000000001,1,168,3024,154,1
104.0,72.0,73.60000000000001,1,169,3005,154,1
56.0,152.0,73.60000000000001,0,170,3003,154,1
72.0,152.0,73.60000000000001,0,171,3004,154,1
96.0,152.0,73.60000000000001,0,172,3003,154,1
56.0,168.0,73.60000000000001,1,173,3004,154,1
72.0,168.0,73.60000000000001,1,174,3005,154,1
96.0,168.0,73.60000000000001,1,175,3004,154,1
88.0,48.0,76.80000000000001,1,176,3024,154,1
96.0,56.0,76.80000000000001,1,177,3024,26,1
64.0,64.0,76.80000000000001,1,178,3024,154,1
88.0,48.0,80.0,1,179,3024,154,1
96.0,56.0,80.0,1,180,3024,26,1
64.0,64.0,80.0,1,181,3024,154,1
56.0,48.0,83.2,1,182,3004,154,1
72.0,48.0,83.2,1,183,3005,154,1
88.0,48.0,83.2,1,184,3004,154,1
104.0,48.0,83.2,1,185,3005,154,1
56.0,56.0,83.2,0,186,3003,154,1
72.0,56.0,83.2,0,187,3004,154,1
88.0,56.0,83.2,0,188,3003,154,1
104.0,56.0,83.2,0,189,3004,154,1
64.0,72.0,83.2,1,190,3024,154,1
96.0,72.0,83.2,1,191,3024,154,1
56.0,152.0,83.2,1,192,3004,154,1
72.0,152.0,83.2,1,193,3005,154,1
96.0,152.0,83.2,1,194,3004,154,1
56.0,160.0,83.2,0,195,3003,154,1
72.0,160.0,83.2,0,196,3004,154,1
96.0,160.0,83.2,0,197,3003,154,1
56.0,48.0,92.80000000000001,1,198,3005,154,1
64.0,48.0,92.80000000000001,1,199,3004,154,1
88.0,48.0,92.80000000000001,1,200,3005,154,1
96.0,48.0,92.80000000000001,1,201,3004,154,1
56.0,56.0,92.80000000000001,0,202,3004,154,1
64.0,56.0,92.80000000000001,0,203,3003,154,1
88.0,56.0,92.80000000000001,0,204,3004,154,1
96.0,56.0,92.80000000000001,0,205,3003,154,1
56.0,152.0,92.80000000000001,1,206,3005,154,1
64.0,152.0,92.80000000000001,1,207,3004,154,1
96.0,152.0,92.80000000000001,1,208,3004,154,1
56.0,160.0,92.80000000000001,0,209,3004,154,1
64.0,160.0,92.80000000000001,0,210,3003,154,1
96.0,160.0,92.80000000000001,0,211,3003,154,1
112.0,56.0,99.2,0,212,3023,154,1
64.0,72.0,99.2,1,213,3024,154,1
96.0,72.0,99.2,1,214,3023,154,1
64.0,40.0,102.4,1,215,3005,154,1
96.0,40.0,102.4,1,216,3005,154,1
56.0,48.0,102.4,0,217,3004,154,1
64.0,48.0,102.4,0,218,3003,154,1
88.0,48.0,102.4,0,219,3004,154,1
96.0,48.0,102.4,1,220,3004,154,1
96.0,56.0,102.4,1,221,3005,26,1
104.0,56.0,102.4,0,222,3003,154,1
56.0,64.0,102.4,0,223,3004,154,1
64.0,64.0,102.4,0,224,3003,154,1
88.0,64.0,102.4,1,225,3005,154,1
96.0,64.0,102.4,1,226,3024,154,1
96.0,72.0,102.4,1,227,3004,154,1
56.0,152.0,102.4,0,228,3004,154,1
64.0,152.0,102.4,0,229,3003,154,1
96.0,152.0,102.4,0,230,3003,154,1
56.0,168.0,102.4,1,231,3024,154,1
64.0,168.0,102.4,1,232,3004,154,1
96.0,168.0,102.4,1,233,3004,154,1
72.0,40.0,105.60000000000001,1,234,3024,154,1
96.0,64.0,105.60000000000001,1,235,3024,26,1
88.0,72.0,105.60000000000001,1,236,3024,154,1
56.0,168.0,105.60000000000001,1,237,3024,154,1
72.0,40.0,108.80000000000001,1,238,3024,154,1
104.0,40.0,108.80000000000001,1,239,3024,154,1
96.0,64.0,108.80000000000001,1,240,3024,26,1
88.0,72.0,108.80000000000001,1,241,3024,154,1
64.0,40.0,112.0,0,242,3003,154,1
96.0,40.0,112.0,1,243,3004,154,1
56.0,48.0,112.0,0,244,3004,154,1
88.0,48.0,112.0,0,245,3004,154,1
96.0,48.0,112.0,1,246,3024,154,1
104.0,48.0,112.0,1,247,3005,154,1
64.0,56.0,112.0,0,248,3003,154,1
96.0,56.0,112.0,1,249,3005,26,1
104.0,56.0,112.0,1,250,3024,154,1
112.0,56.0,112.0,0,251,3004,154,1
56.0,64.0,112.0,0,252,3004,154,1
88.0,64.0,112.0,1,253,3004,154,1
104.0,64.0,112.0,1,254,3005,26,1
64.0,72.0,112.0,0,255,3023,154,1
72.0,72.0,112.0,0,256,3004,154,1
88.0,72.0,112.0,1,257,3005,154,1
96.0,72.0,112.0,1,258,3023,154,1
112.0,72.0,112.0,1,259,3005,154,1
56.0,80.0,112.0,1,260,3005,154,1
96.0,80.0,112.0,1,261,3004,154,1
56.0,152.0,112.0,0,262,3003,154,1
72.0,152.0,112.0,0,263,3004,154,1
96.0,152.0,112.0,0,264,3003,154,1
64.0,168.0,112.0,1,265,3004,154,1
96.0,168.0,112.0,1,266,3004,154,1
88.0,40.0,115.2,1,267,3024,154,1
96.0,48.0,115.2,1,268,3024,26,1
112.0,48.0,115.2,1,269,3024,154,1
104.0,56.0,115.2,1,270,3024,26,1
64.0,72.0,115.2,0,271,3023,154,1
96.0,72.0,115.2,1,272,3023,154,1
88.0,80.0,115.2,1,273,3024,154,1
64.0,88.0,115.2,1,274,3023,154,1
96.0,88.0,115.2,1,275,3023,154,1
56.0,168.0,115.2,1,276,3024,154,1
88.0,40.0,118.4,1,277,3024,154,1
96.0,48.0,118.4,1,278,3024,26,1
112.0,48.0,118.4,1,279,3024,154,1
104.0,56.0,118.4,1,280,3024,26,1
64.0,72.0,118.4,0,281,3023,26,1
96.0,72.0,118.4,1,282,3023,26,1
88.0,80.0,118.4,0,283,3023,154,1
112.0,80.0,118.4,1,284,3024,154,1
56.0,88.0,118.4,1,285,3024,154,1
64.0,88.0,118.4,0,286,3023,154,1
72.0,88.0,118.4,1,287,3024,154,1
96.0,88.0,118.4,0,288,3023,154,1
104.0,88.0,118.4,1,289,3024,154,1
64.0,144.0,118.4,1,290,3024,154,1
96.0,144.0,118.4,1,291,3023,154,1
112.0,152.0,118.4,1,292,3024,154,1
56.0,168.0,118.4,1,293,3024,154,1
64.0,40.0,121.60000000000001,1,294,3004,154,1
88.0,40.0,121.60000000000001,1,295,3024,154,1
96.0,40.0,121.60000000000001,1,296,3004,154,1
56.0,48.0,121.60000000000001,0,297,3003,154,1
72.0,48.0,121.60000000000001,1,298,3005,154,1
88.0,48.0,121.60000000000001,1,299,3004,154,1
104.0,48.0,121.60000000000001,1,300,3005,154,1
112.0,48.0,121.60000000000001,1,301,3024,154,1
72.0,56.0,121.60000000000001,0,302,3004,154,1
88.0,56.0,121.60000000000001,0,303,3003,154,1
104.0,56.0,121.60000000000001,1,304,3024,26,1
112.0,56.0,121.60000000000001,1,305,3005,154,1
56.0,64.0,121.60000000000001,0,306,3003,154,1
104.0,64.0,121.60000000000001,0,307,3003,154,1
72.0,72.0,121.60000000000001,0,308,3004,154,1
88.0,72.0,121.60000000000001,0,309,3003,154,1
56.0,80.0,121.60000000000001,1,310,3024,154,1
64.0,80.0,121.60000000000001,1,311,3005,26,1
104.0,80.0,121.60000000000001,1,312,3005,26,1
112.0,80.0,121.60000000000001,0,313,3004,154,1
56.0,88.0,121.60000000000001,0,314,3004,154,1
64.0,88.0,121.60000000000001,0,315,3023,154,1
72.0,88.0,121.60000000000001,0,316,3004,154,1
88.0,88.0,121.60000000000001,0,317,3004,154,1
96.0,88.0,121.60000000000001,1,318,3023,154,1
96.0,96.0,121.60000000000001,1,319,3004,154,1
56.0,144.0,121.60000000000001,0,320,3004,154,1
64.0,144.0,121.60000000000001,1,321,3004,154,1
96.0,144.0,121.60000000000001,0,322,3004,154,1
104.0,144.0,121.60000000000001,1,323,3005,154,1
64.0,152.0,121.60000000000001,0,324,3023,154,1
72.0,152.0,121.60000000000001,0,325,3004,154,1
104.0,152.0,121.60000000000001,1,326,3024,154,1
112.0,152.0,121.60000000000001,0,327,3004,154,1
56.0,160.0,121.60000000000001,0,328,3004,154,1
96.0,160.0,121.60000000000001,0,329,3003,154,1
64.0,168.0,121.60000000000001,1,330,3005,154,1
72.0,168.0,121.60000000000001,1,331,3024,154,1
88.0,40.0,124.80000000000001,1,332,3024,154,1
112.0,48.0,124.80000000000001,1,333,3024,154,1
104.0,56.0,124.80000000000001,1,334,3024,26,1
48.0,72.0,124.80000000000001,0,335,3023,154,1
56.0,80.0,124.80000000000001,1,336,3024,154,1
48.0,88.0,124.80000000000001,1,337,3024,154,1
64.0,88.0,124.80000000000001,1,338,3024,26,1
96.0,88.0,124.80000000000001,1,339,3023,26,1
64.0,96.0,124.80000000000001,0,340,3023,154,1
112.0,96.0,124.80000000000001,1,341,3024,154,1
72.0,104.0,124.80000000000001,1,342,3024,154,1
96.0,104.0,124.80000000000001,1,343,3023,154,1
64.0,152.0,124.80000000000001,0,344,3023,154,1
104.0,152.0,124.80000000000001,1,345,3024,26,1
72.0,168.0,124.80000000000001,1,346,3024,154,1
104.0,56.0,128.0,1,347,3024,154,1
48.0,72.0,128.0,0,348,3023,154,1
56.0,80.0,128.0,1,349,3024,26,1
48.0,88.0,128.0,0,350,3023,154,1
64.0,88.0,128.0,0,351,3023,26,1
96.0,88.0,128.0,1,352,3023,26,1
112.0,96.0,128.0,1,353,3024,154,1
56.0,104.0,128.0,1,354,3024,154,1
64.0,104.0,128.0,1,355,3023,154,1
96.0,104.0,128.0,1,356,3023,154,1
112.0,144.0,128.0,1,357,3024,154,1
48.0,152.0,128.0,1,358,3024,154,1
64.0,152.0,128.0,0,359,3023,154,1
104.0,152.0,128.0,1,360,3024,26,1
64.0,40.0,131.20000000000002,1,361,3023,154,1
96.0,40.0,131.20000000000002,1,362,3024,154,1
56.0,48.0,131.20000000000002,1,363,3024,154,1
64.0,48.0,131.20000000000002,1,364,3005,154,1
72.0,48.0,131.20000000000002,0,365,3004,154,1
88.0,48.0,131.20000000000002,1,366,3024,154,1
96.0,48.0,131.20000000000002,1,367,3005,154,1
104.0,48.0,131.20000000000002,0,368,3004,154,1
56.0,56.0,131.20000000000002,0,369,3004,154,1
64.0,56.0,131.20000000000002,1,370,3024,26,1
88.0,56.0,131.20000000000002,1,371,3005,154,1
96.0,56.0,131.20000000000002,1,372,3024,26,1
112.0,56.0,131.20000000000002,1,373,3024,154,1
64.0,64.0,131.20000000000002,1,374,3004,154,1
88.0,64.0,131.20000000000002,1,375,3004,154,1
104.0,64.0,131.20000000000002,1,376,3024,26,1
112.0,64.0,131.20000000000002,1,377,3005,154,1
48.0,72.0,131.20000000000002,0,378,3003,154,1
64.0,72.0,131.20000000000002,0,379,3003,154,1
88.0,72.0,131.20000000000002,0,380,3003,154,1
104.0,72.0,131.20000000000002,1,381,3004,154,1
104.0,80.0,131.20000000000002,0,382,3003,154,1
48.0,88.0,131.20000000000002,0,383,3003,154,1
64.0,88.0,131.20000000000002,1,384,3005,26,1
72.0,88.0,131.20000000000002,0,385,3004,154,1
88.0,88.0,131.20000000000002,0,386,3004,154,1
96.0,88.0,131.20000000000002,1,387,3024,26,1
64.0,96.0,131.20000000000002,1,388,3024,26,1
96.0,96.0,131.20000000000002,0,389,3004,154,1
104.0,96.0,131.20000000000002,0,390,3003,154,1
56.0,104.0,131.20000000000002,1,391,3004,154,1
72.0,104.0,131.20000000000002,1,392,3024,154,1
48.0,144.0,131.20000000000002,1,393,3004,154,1
64.0,144.0,131.20000000000002,1,394,3004,154,1
96.0,144.0,131.20000000000002,0,395,3003,154,1
112.0,144.0,131.20000000000002,1,396,3005,154,1
48.0,152.0,131.20000000000002,0,397,3004,154,1
56.0,152.0,131.20000000000002,1,398,3024,154,1
64.0,152.0,131.20000000000002,1,399,3005,26,1
72.0,152.0,131.20000000000002,0,400,3004,154,1
112.0,152.0,131.20000000000002,0,401,3004,154,1
56.0,160.0,131.20000000000002,0,402,3003,154,1
96.0,160.0,131.20000000000002,0,403,3003,154,1
56.0,48.0,134.4,1,404,3024,154,1
88.0,48.0,134.4,1,405,3024,154,1
64.0,56.0,134.4,1,406,3024,154,1
96.0,56.0,134.4,1,407,3024,26,1
104.0,64.0,134.4,1,408,3024,154,1
96.0,88.0,134.4,1,409,3024,26,1
64.0,96.0,134.4,1,410,3024,154,1
72.0,104.0,134.4,1,411,3024,154,1
56.0,152.0,134.4,1,412,3024,26,1
64.0,56.0,137.6,1,413,3024,154,1
96.0,56.0,137.6,1,414,3024,154,1
104.0,64.0,137.6,1,415,3024,154,1
96.0,88.0,137.6,1,416,3024,154,1
64.0,96.0,137.6,1,417,3024,154,1
80.0,112.0,137.6,0,418,3022,2,1
80.0,128.0,137.6,0,419,3022,2,1
56.0,152.0,137.6,1,420,3024,26,1
64.0,56.0,140.8,1,421,3023,154,1
96.0,56.0,140.8,1,422,3023,154,1
56.0,64.0,140.8,0,423,3004,154,1
64.0,64.0,140.8,1,424,3004,154,1
88.0,64.0,140.8,0,425,3023,154,1
96.0,64.0,140.8,1,426,3005,154,1
104.0,64.0,140.8,0,427,3003,154,1
48.0,72.0,140.8,1,428,3005,154,1
64.0,72.0,140.8,0,429,3022,154,1
96.0,72.0,140.8,0,430,3710,154,1
48.0,80.0,140.8,0,431,3001,154,1
88.0,80.0,140.8,1,432,3024,154,1
104.0,80.0,140.8,0,433,3003,154,1
64.0,88.0,140.8,1,434,3023,154,1
64.0,96.0,140.8,0,435,3023,154,1
72.0,96.0,140.8,1,436,3024,37,1
80.0,96.0,140.8,0,437,3022,2,1
104.0,96.0,140.8,0,438,3003,154,1
72.0,104.0,140.8,1,439,3024,2,1
96.0,104.0,140.8,1,440,3024,25,1
72.0,112.0,140.8,0,441,3022,2,1
88.0,112.0,140.8,0,442,3022,2,1
72.0,128.0,140.8,1,443,3024,2,1
80.0,128.0,140.8,1,444,3005,26,1
88.0,128.0,140.8,0,445,3022,2,1
72.0,136.0,140.8,1,446,3023,2,1
48.0,144.0,140.8,0,447,3003,154,1
64.0,144.0,140.8,0,448,3023,154,1
72.0,144.0,140.8,1,449,3024,25,1
80.0,144.0,140.8,1,450,3023,2,1
96.0,144.0,140.8,0,451,3023,154,1
104.0,144.0,140.8,0,452,3003,154,1
72.0,152.0,140.8,0,453,3023,154,1
80.0,152.0,140.8,1,454,3024,2,1
88.0,152.0,140.8,1,455,3005,2,1
48.0,160.0,140.8,1,456,3005,154,1
56.0,160.0,140.8,1,457,3024,154,1
64.0,160.0,140.8,0,458,3004,154,1
96.0,160.0,140.8,0,459,3004,154,1
104.0,160.0,140.8,0,460,3003,154,1
56.0,168.0,140.8,1,461,3005,154,1
88.0,64.0,144.0,0,462,3023,154,1
64.0,72.0,144.0,0,463,3023,154,1
72.0,72.0,144.0,1,464,3024,154,1
96.0,72.0,144.0,0,465,3023,154,1
72.0,80.0,144.0,1,466,3024,192,1
80.0,80.0,144.0,1,467,3023,2,1
64.0,88.0,144.0,1,468,3024,192,1
72.0,88.0,144.0,0,469,3023,2,1
80.0,88.0,144.0,0,470,3022,2,1
96.0,88.0,144.0,0,471,3023,25,1
64.0,96.0,144.0,0,472,3023,25,1
72.0,104.0,144.0,0,473,3022,2,1
88.0,104.0,144.0,1,474,3023,37,1
64.0,112.0,144.0,0,475,3023,2,1
88.0,112.0,144.0,0,476,3022,2,1
72.0,120.0,144.0,0,477,3023,2,1
80.0,120.0,144.0,1,478,3024,26,1
64.0,128.0,144.0,1,479,3024,37,1
88.0,128.0,144.0,1,480,3023,37,1
56.0,136.0,144.0,1,481,3024,154,1
64.0,136.0,144.0,1,482,3024,25,1
72.0,136.0,144.0,0,483,3023,2,1
80.0,136.0,144.0,1,484,3024,26,1
88.0,136.0,144.0,0,485,3023,2,1
96.0,136.0,144.0,0,486,3023,25,1
104.0,136.0,144.0,1,487,3024,154,1
64.0,144.0,144.0,1,488,3024,192,1
80.0,144.0,144.0,0,489,3023,2,1
64.0,152.0,144.0,1,490,3024,154,1
72.0,152.0,144.0,1,491,3024,25,1
96.0,152.0,144.0,1,492,3024,154,1
56.0,160.0,144.0,1,493,3024,154,1
72.0,160.0,144.0,1,494,3024,154,1
80.0,160.0,144.0,1,495,3023,2,1
64.0,72.0,147.20000000000002,1,496,3024,154,1
72.0,72.0,147.20000000000002,1,497,3024,25,1
80.0,72.0,147.20000000000002,1,498,3023,2,1
96.0,72.0,147.20000000000002,0,499,3023,25,1
64.0,80.0,147.20000000000002,0,500,3023,25,1
72.0,80.0,147.20000000000002,0,501,3022,2,1
88.0,80.0,147.20000000000002,1,502,3024,2,1
88.0,88.0,147.20000000000002,0,503,3710,2,1
96.0,88.0,147.20000000000002,0,504,3023,37,1
64.0,96.0,147.20000000000002,0,505,3022,154,1
80.0,96.0,147.20000000000002,0,506,3023,26,1
96.0,104.0,147.20000000000002,1,507,3024,26,1
