0,1,2,3,4,5,6,7
64.0,192.0,195.20000000000002,1,1008,3024,154,1
80.0,0.0,198.4,1,1009,3023,154,1
72.0,8.0,198.4,0,1010,3022,154,1
88.0,8.0,198.4,1,1011,3024,154,1
88.0,16.0,198.4,0,1012,3023,154,1
72.0,24.0,198.4,0,1013,3022,154,1
88.0,32.0,198.4,0,1014,3023,154,1
72.0,40.0,198.4,0,1015,3022,154,1
88.0,48.0,198.4,0,1016,3710,154,1
72.0,56.0,198.4,0,1017,3022,154,1
64.0,64.0,198.4,0,1018,3023,154,1
96.0,64.0,198.4,1,1019,3024,154,1
56.0,72.0,198.4,0,1020,3023,154,1
72.0,72.0,198.4,1,1021,3005,154,1
80.0,72.0,198.4,0,1022,3023,26,1
96.0,72.0,198.4,0,1023,3004,154,1
104.0,72.0,198.4,0,1024,3023,154,1
64.0,80.0,198.4,1,1025,3005,154,1
72.0,80.0,198.4,0,1026,3023,26,1
88.0,80.0,198.4,0,1027,3023,26,1
56.0,88.0,198.4,0,1028,3022,154,1
80.0,88.0,198.4,0,1029,3004,26,1
96.0,88.0,198.4,0,1030,3023,26,1
104.0,88.0,198.4,0,1031,3004,154,1
72.0,96.0,198.4,0,1032,3004,26,1
88.0,96.0,198.4,0,1033,3004,26,1
112.0,96.0,198.4,0,1034,3023,154,1
56.0,104.0,198.4,0,1035,3022,154,1
80.0,104.0,198.4,0,1036,3004,26,1
96.0,104.0,198.4,0,1037,3023,26,1
104.0,104.0,198.4,0,1038,3004,154,1
72.0,112.0,198.4,0,1039,3023,26,1
88.0,112.0,198.4,0,1040,3023,26,1
112.0,112.0,198.4,0,1041,3023,154,1
56.0,120.0,198.4,0,1042,3022,154,1
80.0,120.0,198.4,0,1043,3023,26,1
96.0,120.0,198.4,1,1044,3024,26,1
104.0,120.0,198.4,0,1045,3023,154,1
72.0,128.0,198.4,1,1046,3024,26,1
88.0,128.0,198.4,1,1047,3024,26,1
96.0,128.0,198.4,1,1048,3005,154,1
56.0,136.0,198.4,0,1049,3022,154,1
72.0,136.0,198.4,0,1050,3022,154,1
88.0,136.0,198.4,0,1051,3022,154,1
104.0,136.0,198.4,0,1052,3023,154,1
64.0,152.0,198.4,1,1053,3024,154,1
72.0,152.0,198.4,1,1054,3005,154,1
80.0,152.0,198.4,0,1055,3023,26,1
88.0,152.0,198.4,1,1056,3005,154,1
96.0,152.0,198.4,1,1057,3023,154,1
56.0,160.0,198.4,1,1058,3024,154,1
64.0,160.0,198.4,1,1059,3005,154,1
72.0,160.0,198.4,1,1060,3024,26,1
88.0,160.0,198.4,1,1061,3024,26,1
96.0,160.0,198.4,1,1062,3005,154,1
104.0,160.0,198.4,1,1063,3024,154,1
56.0,168.0,198.4,1,1064,3005,154,1
64.0,168.0,198.4,1,1065,3024,26,1
72.0,168.0,198.4,0,1066,3003,26,1
88.0,168.0,198.4,0,1067,3004,26,1
96.0,168.0,198.4,1,1068,3024,26,1
104.0,168.0,198.4,1,1069,3005,154,1
112.0,168.0,198.4,1,1070,3024,154,1
56.0,176.0,198.4,0,1071,3003,154,1
96.0,176.0,198.4,1,1072,3005,26,1
104.0,176.0,198.4,1,1073,3024,26,1
112.0,176.0,198.4,0,1074,3023,154,1
72.0,184.0,198.4,0,1075,3004,37,1
80.0,184.0,198.4,1,1076,3005,26,1
88.0,184.0,198.4,0,1077,3004,2,1
96.0,184.0,198.4,0,1078,3023,25,1
104.0,184.0,198.4,1,1079,3005,154,1
64.0,192.0,198.4,1,1080,3005,154,1
80.0,192.0,198.4,1,1081,3024,2,1
104.0,192.0,198.4,1,1082,3024,154,1
80.0,200.0,198.4,1,1083,3005,2,1
80.0,0.0,201.60000000000002,0,1084,3023,154,1
88.0,8.0,201.60000000000002,0,1085,3023,154,1
72.0,16.0,201.60000000000002,0,1086,3022,154,1
88.0,24.0,201.60000000000002,0,1087,3023,154,1
72.0,32.0,201.60000000000002,0,1088,3022,154,1
88.0,40.0,201.60000000000002,0,1089,3023,154,1
80.0,48.0,201.60000000000002,1,1090,3024,154,1
72.0,64.0,201.60000000000002,1,1091,3023,154,1
88.0,64.0,201.60000000000002,0,1092,3023,154,1
64.0,72.0,201.60000000000002,1,1093,3024,154,1
80.0,72.0,201.60000000000002,0,1094,3023,154,1
72.0,80.0,201.60000000000002,0,1095,3023,26,1
88.0,80.0,201.60000000000002,1,1096,3024,26,1
104.0,80.0,201.60000000000002,1,1097,3024,154,1
56.0,88.0,201.60000000000002,0,1098,3022,154,1
88.0,88.0,201.60000000000002,1,1099,3023,154,1
96.0,96.0,201.60000000000002,0,1100,3023,26,1
56.0,104.0,201.60000000000002,0,1101,3022,154,1
72.0,112.0,201.60000000000002,1,1102,3024,26,1
88.0,112.0,201.60000000000002,1,1103,3023,26,1
56.0,120.0,201.60000000000002,1,1104,3023,154,1
72.0,120.0,201.60000000000002,1,1105,3710,154,1
104.0,120.0,201.60000000000002,0,1106,3023,154,1
64.0,128.0,201.60000000000002,0,1107,3022,154,1
80.0,128.0,201.60000000000002,0,1108,3022,154,1
96.0,136.0,201.60000000000002,0,1109,3023,154,1
72.0,144.0,201.60000000000002,1,1110,3023,154,1
88.0,144.0,201.60000000000002,1,1111,3024,154,1
64.0,152.0,201.60000000000002,1,1112,3024,154,1
80.0,152.0,201.60000000000002,0,1113,3023,154,1
96.0,152.0,201.60000000000002,1,1114,3024,154,1
56.0,160.0,201.60000000000002,1,1115,3024,154,1
72.0,160.0,201.60000000000002,1,1116,3024,154,1
88.0,160.0,201.60000000000002,1,1117,3024,154,1
104.0,160.0,201.60000000000002,1,1118,3024,154,1
64.0,168.0,201.60000000000002,1,1119,3024,154,1
96.0,168.0,201.60000000000002,1,1120,3024,26,1
104.0,176.0,201.60000000000002,1,1121,3023,154,1
96.0,184.0,201.60000000000002,0,1122,3023,192,1
80.0,192.0,201.60000000000002,1,1123,3024,2,1
104.0,192.0,201.60000000000002,1,1124,3024,154,1
72.0,200.0,201.60000000000002,1,1125,3024,2,1
88.0,200.0,201.60000000000002,1,1126,3024,2,1
80.0,24.0,204.8,0,1127,3023,154,1
80.0,72.0,204.8,0,1128,3022,154,1
72.0,80.0,204.8,0,1129,3023,154,1
64.0,88.0,204.8,0,1130,3023,154,1
88.0,88.0,204.8,1,1131,3024,154,1
96.0,88.0,204.8,0,1132,3023,154,1
64.0,104.0,204.8,1,1133,3024,154,1
96.0,104.0,204.8,0,1134,3023,154,1
64.0,112.0,204.8,1,1135,3023,154,1
88.0,112.0,204.8,1,1136,3024,154,1
64.0,120.0,204.8,1,1137,3024,154,1
72.0,120.0,204.8,1,1138,3023,154,1
88.0,120.0,204.8,1,1139,3023,154,1
72.0,128.0,204.8,1,1140,3024,154,1
80.0,128.0,204.8,1,1141,3023,154,1
80.0,152.0,204.8,1,1142,3024,154,1
72.0,160.0,204.8,1,1143,3024,154,1
80.0,160.0,204.8,1,1144,3023,154,1
64.0,168.0,204.8,1,1145,3024,154,1
96.0,168.0,204.8,1,1146,3024,154,1
104.0,176.0,204.8,1,1147,3024,154,1
96.0,184.0,204.8,1,1148,3024,154,1
80.0,192.0,204.8,1,1149,3024,26,1
96.0,192.0,204.8,1,1150,3024,25,1
72.0,200.0,204.8,1,1151,3024,2,1
88.0,200.0,204.8,1,1152,3024,2,1
72.0,80.0,208.0,0,1153,3023,154,1
80.0,80.0,208.0,0,1154,3022,154,1
96.0,88.0,208.0,0,1155,3023,154,1
64.0,96.0,208.0,0,1156,3022,154,1
80.0,96.0,208.0,0,1157,3022,154,1
96.0,104.0,208.0,0,1158,3023,154,1
72.0,112.0,208.0,0,1159,3023,154,1
80.0,112.0,208.0,0,1160,3022,154,1
64.0,160.0,208.0,1,1161,3024,154,1
72.0,160.0,208.0,1,1162,3005,154,1
80.0,160.0,208.0,1,1163,3004,154,1
96.0,160.0,208.0,1,1164,3024,154,1
64.0,168.0,208.0,1,1165,3005,154,1
72.0,168.0,208.0,1,1166,3024,26,1
80.0,168.0,208.0,1,1167,3005,26,1
88.0,168.0,208.0,1,1168,3024,26,1
96.0,168.0,208.0,1,1169,3005,154,1
104.0,168.0,208.0,1,1170,3024,154,1
56.0,176.0,208.0,0,1171,3023,154,1
64.0,176.0,208.0,1,1172,3010,154,1
96.0,176.0,208.0,1,1173,3024,26,1
104.0,176.0,208.0,1,1174,3005,154,1
64.0,184.0,208.0,0,1175,3004,154,1
72.0,184.0,208.0,0,1176,3003,25,1
88.0,184.0,208.0,1,1177,3005,26,1
96.0,184.0,208.0,1,1178,3004,154,1
88.0,192.0,208.0,1,1179,3024,2,1
96.0,192.0,208.0,1,1180,3024,25,1
72.0,200.0,208.0,1,1181,3005,2,1
80.0,200.0,208.0,1,1182,3004,2,1
96.0,160.0,211.20000000000002,1,1183,3024,154,1
72.0,168.0,211.20000000000002,1,1184,3024,154,1
88.0,168.0,211.20000000000002,1,1185,3024,26,1
96.0,176.0,211.20000000000002,1,1186,3024,154,1
88.0,192.0,211.20000000000002,1,1187,3023,25,1
72.0,168.0,214.4,1,1188,3024,154,1
88.0,168.0,214.4,1,1189,3024,154,1
96.0,176.0,214.4,1,1190,3024,154,1
88.0,192.0,214.4,1,1191,3023,192,1
96.0,200.0,214.4,1,1192,3024,2,1
80.0,160.0,217.60000000000002,1,1193,3023,154,1
64.0,168.0,217.60000000000002,0,1194,3004,154,1
72.0,168.0,217.60000000000002,0,1195,3003,154,1
88.0,168.0,217.60000000000002,0,1196,3003,154,1
64.0,184.0,217.60000000000002,0,1197,3003,154,1
80.0,184.0,217.60000000000002,1,1198,3005,26,1
88.0,184.0,217.60000000000002,1,1199,3004,154,1
80.0,192.0,217.60000000000002,1,1200,3004,26,1
96.0,192.0,217.60000000000002,1,1201,3024,154,1
64.0,200.0,217.60000000000002,1,1202,3024,25,1
72.0,200.0,217.60000000000002,1,1203,3024,2,1
80.0,200.0,217.60000000000002,1,1204,3023,2,1
96.0,200.0,217.60000000000002,1,1205,3024,25,1
72.0,208.0,217.60000000000002,1,1206,3023,2,1
88.0,208.0,217.60000000000002,1,1207,3023,2,1
80.0,232.0,217.60000000000002,1,1208,3005,2,1
80.0,240.0,217.60000000000002,1,1209,3004,2,1
104.0,184.0,220.8,1,1210,3024,154,1
96.0,192.0,220.8,1,1211,3023,154,1
56.0,200.0,220.8,1,1212,3024,154,1
64.0,200.0,220.8,1,1213,3023,154,1
80.0,200.0,220.8,0,1214,3023,2,1
88.0,200.0,220.8,1,1215,3023,192,1
104.0,200.0,220.8,0,1216,3023,154,1
56.0,208.0,220.8,0,1217,3023,154,1
64.0,208.0,220.8,1,1218,3024,192,1
72.0,208.0,220.8,0,1219,3023,2,1
88.0,208.0,220.8,0,1220,3023,2,1
96.0,208.0,220.8,1,1221,3024,25,1
112.0,208.0,220.8,0,1222,3023,154,1
64.0,216.0,220.8,0,1223,3023,154,1
80.0,216.0,220.8,0,1224,3023,2,1
96.0,216.0,220.8,0,1225,3023,25,1
104.0,216.0,220.8,0,1226,3023,154,1
72.0,224.0,220.8,1,1227,3024,37,1
88.0,224.0,220.8,0,1228,3023,2,1
72.0,232.0,220.8,0,1229,3023,2,1
104.0,184.0,224.0,0,1230,3710,154,1
56.0,192.0,224.0,1,1231,3024,154,1
96.0,192.0,224.0,0,1232,3023,26,1
48.0,200.0,224.0,1,1233,3023,154,1
64.0,200.0,224.0,0,1234,3022,26,1
80.0,200.0,224.0,0,1235,3022,26,1
112.0,200.0,224.0,1,1236,3024,154,1
48.0,208.0,224.0,0,1237,3022,154,1
96.0,208.0,224.0,1,1238,3024,26,1
112.0,208.0,224.0,0,1239,3023,154,1
64.0,216.0,224.0,0,1240,3023,25,1
72.0,216.0,224.0,0,1241,3022,2,1
88.0,216.0,224.0,1,1242,3024,26,1
96.0,216.0,224.0,0,1243,3023,25,1
104.0,216.0,224.0,0,1244,3023,154,1
56.0,224.0,224.0,1,1245,3024,154,1
88.0,224.0,224.0,0,1246,3023,2,1
72.0,232.0,224.0,0,1247,3023,2,1
96.0,232.0,224.0,1,1248,3024,2,1
64.0,168.0,227.20000000000002,1,1249,3023,154,1
80.0,168.0,227.20000000000002,0,1250,3003,154,1
96.0,168.0,227.20000000000002,0,1251,3004,154,1
64.0,176.0,227.20000000000002,1,1252,3004,154,1
104.0,176.0,227.20000000000002,0,1253,3004,154,1
56.0,184.0,227.20000000000002,0,1254,3004,154,1
64.0,184.0,227.20000000000002,0,1255,3023,154,1
72.0,184.0,227.20000000000002,1,1256,3005,26,1
80.0,184.0,227.20000000000002,1,1257,3004,26,1
96.0,184.0,227.20000000000002,1,1258,3024,154,1
48.0,192.0,227.20000000000002,0,1259,3004,154,1
72.0,192.0,227.20000000000002,1,1260,3004,26,1
88.0,192.0,227.20000000000002,1,1261,3004,26,1
104.0,192.0,227.20000000000002,1,1262,3024,154,1
112.0,192.0,227.20000000000002,1,1263,3005,154,1
56.0,200.0,227.20000000000002,1,1264,3024,154,1
64.0,200.0,227.20000000000002,0,1265,3004,26,1
72.0,200.0,227.20000000000002,0,1266,3010,2,1
80.0,200.0,227.20000000000002,1,1267,3004,26,1
96.0,200.0,227.20000000000002,1,1268,3004,26,1
112.0,200.0,227.20000000000002,1,1269,3024,154,1
48.0,208.0,227.20000000000002,0,1270,3003,154,1
80.0,208.0,227.20000000000002,0,1271,3004,26,1
88.0,216.0,227.20000000000002,1,1272,3001,154,1
120.0,208.0,227.20000000000002,1,1273,3005,154,1
64.0,216.0,227.20000000000002,1,1274,3005,26,1
56.0,224.0,227.20000000000002,1,1275,3005,154,1
64.0,224.0,227.20000000000002,1,1276,3024,25,1
80.0,224.0,227.20000000000002,1,1277,3023,2,1
96.0,224.0,227.20000000000002,1,1278,3005,25,1
104.0,224.0,227.20000000000002,1,1279,3004,154,1
72.0,232.0,227.20000000000002,0,1280,3004,2,1
80.0,232.0,227.20000000000002,1,1281,3024,2,1
88.0,232.0,227.20000000000002,1,1282,3004,2,1
80.0,240.0,227.20000000000002,1,1283,3024,9,1
88.0,240.0,227.20000000000002,0,1284,3004,2,1
72.0,248.0,227.20000000000002,1,1285,3004,2,1
64.0,168.0,230.4,1,1286,3023,154,1
56.0,176.0,230.4,1,1287,3024,154,1
64.0,184.0,230.4,0,1288,3023,154,1
96.0,184.0,230.4,1,1289,3024,26,1
104.0,192.0,230.4,1,1290,3024,154,1
56.0,200.0,230.4,1,1291,3024,26,1
112.0,200.0,230.4,1,1292,3023,154,1
64.0,224.0,230.4,1,1293,3024,25,1
80.0,224.0,230.4,1,1294,3023,2,1
64.0,232.0,230.4,1,1295,3024,2,1
80.0,232.0,230.4,0,1296,3023,2,1
64.0,168.0,233.60000000000002,1,1297,3023,25,1
104.0,168.0,233.60000000000002,1,1298,3024,154,1
56.0,176.0,233.60000000000002,1,1299,3024,154,1
48.0,184.0,233.60000000000002,1,1300,3024,154,1
64.0,184.0,233.60000000000002,0,1301,3023,26,1
96.0,184.0,233.60000000000002,1,1302,3024,26,1
112.0,184.0,233.60000000000002,1,1303,3024,154,1
104.0,192.0,233.60000000000002,1,1304,3024,26,1
120.0,192.0,233.60000000000002,1,1305,3024,154,1
56.0,200.0,233.60000000000002,1,1306,3024,26,1
112.0,200.0,233.60000000000002,1,1307,3023,154,1
48.0,224.0,233.60000000000002,1,1308,3024,154,1
64.0,224.0,233.60000000000002,1,1309,3024,154,1
80.0,224.0,233.60000000000002,1,1310,3023,26,1
64.0,232.0,233.60000000000002,1,1311,3024,2,1
80.0,232.0,233.60000000000002,0,1312,3023,2,1
56.0,168.0,236.8,1,1313,3024,154,1
64.0,168.0,236.8,1,1314,3024,2,1
72.0,168.0,236.8,1,1315,3024,25,1
80.0,168.0,236.8,1,1316,3023,154,1
96.0,168.0,236.8,0,1317,3010,154,1
104.0,168.0,236.8,0,1318,3004,154,1
56.0,176.0,236.8,1,1319,3005,154,1
64.0,176.0,236.8,1,1320,3024,154,1
72.0,176.0,236.8,0,1321,3003,26,1
88.0,176.0,236.8,0,1322,3004,26,1
112.0,176.0,236.8,1,1323,3005,154,1
48.0,184.0,236.8,1,1324,3005,154,1
56.0,184.0,236.8,1,1325,3024,154,1
64.0,184.0,236.8,0,1326,3004,26,1
104.0,184.0,236.8,1,1327,3024,154,1
112.0,184.0,236.8,0,1328,3004,154,1
48.0,192.0,236.8,0,1329,3004,154,1
56.0,192.0,236.8,1,1330,3005,26,1
72.0,192.0,236.8,1,1331,3004,26,1
88.0,192.0,236.8,0,1332,3004,26,1
104.0,192.0,236.8,1,1333,3005,26,1
120.0,192.0,236.8,0,1334,3004,154,1
56.0,200.0,236.8,1,1335,3023,26,1
72.0,200.0,236.8,1,1336,3024,26,1
80.0,200.0,236.8,0,1337,3004,26,1
96.0,200.0,236.8,1,1338,3023,26,1
112.0,200.0,236.8,1,1339,3024,26,1
48.0,208.0,236.8,0,1340,3022,154,1
64.0,208.0,236.8,0,1341,3022,25,1
88.0,208.0,236.8,0,1342,3022,25,1
104.0,208.0,236.8,0,1343,3022,154,1
120.0,208.0,236.8,1,1344,3024,154,1
80.0,216.0,236.8,0,1345,3004,26,1
56.0,224.0,236.8,1,1346,3023,154,1
72.0,224.0,236.8,0,1347,3023,2,1
88.0,224.0,236.8,1,1348,3710,154,1
64.0,232.0,236.8,1,1349,3024,25,1
80.0,232.0,236.8,1,1350,3023,2,1
96.0,232.0,236.8,1,1351,3005,25,1
72.0,240.0,236.8,0,1352,3023,2,1
80.0,240.0,236.8,1,1353,3004,2,1
80.0,248.0,236.8,0,1354,3003,21,1
72.0,160.0,240.0,1,1355,3023,154,1
88.0,160.0,240.0,0,1356,3023,154,1
56.0,168.0,240.0,1,1357,3024,154,1
64.0,168.0,240.0,0,1358,3023,283,1
72.0,168.0,240.0,1,1359,3024,25,1
80.0,168.0,240.0,1,1360,3024,154,1
48.0,176.0,240.0,1,1361,3024,154,1
56.0,184.0,240.0,1,1362,3024,154,1
104.0,184.0,240.0,1,1363,3024,26,1
56.0,200.0,240.0,1,1364,3023,25,1
72.0,200.0,240.0,0,1365,3023,25,1
96.0,200.0,240.0,1,1366,3024,26,1
104.0,200.0,240.0,1,1367,3023,26,1
48.0,208.0,240.0,0,1368,3023,154,1
56.0,208.0,240.0,1,1369,3023,2,1
88.0,208.0,240.0,0,1370,3023,25,1
96.0,208.0,240.0,0,1371,3022,2,1
112.0,208.0,240.0,1,1372,3023,154,1
56.0,216.0,240.0,0,1373,3023,25,1
64.0,216.0,240.0,1,1374,3023,2,1
112.0,216.0,240.0,1,1375,3024,25,1
64.0,224.0,240.0,1,1376,3023,25,1
88.0,224.0,240.0,1,1377,3023,25,1
104.0,224.0,240.0,1,1378,3024,25,1
64.0,232.0,240.0,1,1379,3024,154,1
72.0,232.0,240.0,1,1380,3024,25,1
80.0,232.0,240.0,1,1381,3023,2,1
72.0,240.0,240.0,1,1382,3024,2,1
72.0,248.0,240.0,1,1383,3024,21,1
64.0,160.0,243.20000000000002,1,1384,3024,1,1
72.0,160.0,243.20000000000002,1,1385,3024,25,1
80.0,160.0,243.20000000000002,0,1386,3023,154,1
88.0,160.0,243.20000000000002,1,1387,3023,154,1
56.0,168.0,243.20000000000002,1,1388,3024,192,1
64.0,168.0,243.20000000000002,1,1389,3023,1,1
88.0,168.0,243.20000000000002,1,1390,3024,26,1
112.0,168.0,243.20000000000002,1,1391,3024,154,1
48.0,176.0,243.20000000000002,1,1392,3024,154,1
64.0,176.0,243.20000000000002,1,1393,3024,26,1
56.0,184.0,243.20000000000002,1,1394,3024,26,1
104.0,184.0,243.20000000000002,1,1395,3024,26,1
56.0,200.0,243.20000000000002,1,1396,3024,25,1
64.0,200.0,243.20000000000002,1,1397,3024,2,1
72.0,200.0,243.20000000000002,1,1398,3024,25,1
96.0,200.0,243.20000000000002,1,1399,3023,2,1
112.0,200.0,243.20000000000002,1,1400,3024,154,1
48.0,208.0,243.20000000000002,1,1401,3024,192,1
56.0,208.0,243.20000000000002,1,1402,3024,194,1
64.0,208.0,243.20000000000002,1,1403,3024,1,1
72.0,208.0,243.20000000000002,1,1404,3024,2,1
88.0,208.0,243.20000000000002,0,1405,3023,2,1
96.0,208.0,243.20000000000002,1,1406,3023,222,1
112.0,208.0,243.20000000000002,1,1407,3024,25,1
48.0,216.0,243.20000000000002,1,1408,3024,2,1
56.0,216.0,243.20000000000002,0,1409,3023,2,1
64.0,216.0,243.20000000000002,1,1410,3024,283,1
72.0,216.0,243.20000000000002,1,1411,3024,194,1
96.0,216.0,243.20000000000002,1,1412,3024,1,1
104.0,216.0,243.20000000000002,1,1413,3024,194,1
112.0,216.0,243.20000000000002,1,1414,3024,2,1
64.0,224.0,243.20000000000002,1,1415,3023,2,1
88.0,224.0,243.20000000000002,1,1416,3024,2,1
96.0,224.0,243.20000000000002,1,1417,3023,2,1
64.0,232.0,243.20000000000002,1,1418,3023,25,1
80.0,232.0,243.20000000000002,1,1419,3023,25,1
64.0,160.0,246.4,0,1420,3023,1,1
72.0,160.0,246.4,1,1421,3024,25,1
80.0,160.0,246.4,0,1422,3001,154,1
96.0,160.0,246.4,1,1423,3004,154,1
56.0,168.0,246.4,1,1424,3024,25,1
72.0,168.0,246.4,1,1425,3005,26,1
96.0,168.0,246.4,1,1426,3005,26,1
104.0,168.0,246.4,1,1427,3004,154,1
48.0,184.0,246.4,1,1428,3001,154,1
96.0,176.0,246.4,0,1429,3004,26,1
104.0,176.0,246.4,0,1430,3003,154,1
48.0,192.0,246.4,0,1431,3004,154,1
56.0,192.0,246.4,0,1432,3004,2,1
64.0,192.0,246.4,1,1433,3005,26,1
72.0,192.0,246.4,0,1434,3003,2,1
88.0,192.0,246.4,1,1435,3005,26,1
96.0,192.0,246.4,0,1436,3004,194,1
104.0,192.0,246.4,0,1437,3004,2,1
112.0,192.0,246.4,1,1438,3024,154,1
120.0,192.0,246.4,0,1439,3004,154,1
64.0,200.0,246.4,1,1440,3024,194,1
88.0,200.0,246.4,1,1441,3024,25,1
112.0,200.0,246.4,1,1442,3005,25,1
48.0,208.0,246.4,1,1443,3024,25,1
56.0,208.0,246.4,1,1444,3024,194,1
64.0,208.0,246.4,1,1445,3024,2,1
72.0,208.0,246.4,0,1446,3023,222,1
80.0,208.0,246.4,0,1447,3023,25,1
88.0,208.0,246.4,1,1448,3024,2,1
96.0,208.0,246.4,1,1449,3023,2,1
112.0,208.0,246.4,1,1450,3005,2,1
48.0,216.0,246.4,1,1451,3024,2,1
56.0,216.0,246.4,0,1452,3023,283,1
64.0,216.0,246.4,1,1453,3024,283,1
88.0,216.0,246.4,1,1454,3005,194,1
96.0,216.0,246.4,1,1455,3005,283,1
104.0,216.0,246.4,0,1456,3004,1,1
112.0,216.0,246.4,1,1457,3024,2,1
64.0,224.0,246.4,1,1458,3024,2,1
72.0,224.0,246.4,1,1459,3024,194,1
80.0,224.0,246.4,1,1460,3023,2,1
96.0,224.0,246.4,1,1461,3024,194,1
64.0,232.0,246.4,1,1462,3005,2,1
72.0,232.0,246.4,1,1463,3024,192,1
80.0,232.0,246.4,1,1464,3004,154,1
96.0,232.0,246.4,1,1465,3005,25,1
80.0,248.0,246.4,0,1466,3022,21,1
56.0,160.0,249.60000000000002,1,1467,3024,2,1
64.0,160.0,249.60000000000002,1,1468,3024,283,1
72.0,160.0,249.60000000000002,1,1469,3024,25,1
56.0,168.0,249.60000000000002,1,1470,3023,25,1
120.0,184.0,249.60000000000002,1,1471,3024,154,1
112.0,192.0,249.60000000000002,1,1472,3024,26,1
64.0,200.0,249.60000000000002,1,1473,3024,2,1
88.0,200.0,249.60000000000002,1,1474,3024,2,1
48.0,208.0,249.60000000000002,1,1475,3023,2,1
64.0,208.0,249.60000000000002,1,1476,3024,1,1
72.0,208.0,249.60000000000002,1,1477,3024,222,1
80.0,208.0,249.60000000000002,1,1478,3024,25,1
88.0,208.0,249.60000000000002,1,1479,3024,194,1
96.0,208.0,249.60000000000002,1,1480,3024,1,1
104.0,208.0,249.60000000000002,1,1481,3024,151,1
48.0,216.0,249.60000000000002,1,1482,3024,283,1
56.0,216.0,249.60000000000002,0,1483,3023,1,1
64.0,216.0,249.60000000000002,0,1484,3023,283,1
72.0,216.0,249.60000000000002,1,1485,3024,1,1
80.0,216.0,249.60000000000002,1,1486,3024,2,1
112.0,216.0,249.60000000000002,0,1487,3023,1,1
72.0,224.0,249.60000000000002,1,1488,3024,194,1
80.0,224.0,249.60000000000002,1,1489,3024,25,1
88.0,224.0,249.60000000000002,1,1490,3024,194,1
96.0,224.0,249.60000000000002,1,1491,3024,151,1
72.0,232.0,249.60000000000002,1,1492,3024,25,1
56.0,160.0,252.8,0,1493,3023,154,1
64.0,160.0,252.8,0,1494,3023,25,1
72.0,160.0,252.8,1,1495,3024,192,1
48.0,168.0,252.8,1,1496,3024,154,1
120.0,184.0,252.8,1,1497,3024,154,1
112.0,192.0,252.8,1,1498,3024,26,1
64.0,200.0,252.8,1,1499,3024,194,1
88.0,200.0,252.8,1,1500,3024,2,1
