,0,1,2
0,4,76.0,0
1,0,65.5,0
2,2,264.5,0
3,1,419.5,0
4,5,302.0,0
5,3,129.5,0
6,0,60.5,1
7,2,263.0,1
8,1,418.5,1
9,3,125.0,1
10,5,300.5,1
11,4,70.5,1
12,4,76.0,1
13,0,65.5,1
14,2,264.5,1
15,1,419.5,1
16,3,129.5,1
17,5,302.0,1
18,0,60.5,2
19,2,262.5,2
20,1,418.5,2
21,3,125.0,2
22,4,70.5,2
23,5,301.0,2
24,4,76.0,2
25,0,65.5,2
26,2,264.5,2
27,1,419.5,2
28,5,302.0,2
29,3,129.0,2
30,0,60.5,3
31,2,263.0,3
32,1,418.5,3
33,3,125.0,3
34,4,70.5,3
35,5,301.0,3
36,4,76.0,3
37,0,65.5,3
38,2,264.5,3
39,1,419.5,3
40,5,302.0,3
41,3,129.0,3
42,0,60.5,4
43,2,263.0,4
44,1,418.5,4
45,3,125.0,4
46,4,70.5,4
47,5,301.0,4
48,4,76.0,4
49,0,65.5,4
50,2,264.5,4
51,1,419.5,4
52,5,302.0,4
53,3,129.0,4
54,0,60.5,5
55,1,418.5,5
56,2,262.5,5
57,3,125.0,5
58,4,70.5,5
59,5,300.5,5
60,4,76.0,5
61,0,65.5,5
62,2,264.5,5
63,1,419.5,5
64,3,129.0,5
65,5,302.0,5
66,0,60.5,6
67,1,418.5,6
68,2,262.5,6
69,3,125.0,6
70,4,71.0,6
71,5,300.5,6
72,4,76.0,6
73,0,65.5,6
74,2,264.5,6
75,1,419.5,6
76,3,129.5,6
77,5,302.0,6
78,0,60.5,7
79,1,418.5,7
80,2,263.0,7
81,3,125.0,7
82,4,70.5,7
83,5,301.0,7
84,4,76.0,7
85,0,65.5,7
86,2,264.5,7
87,1,419.5,7
88,3,129.5,7
89,5,302.0,7
90,0,60.5,8
91,1,418.5,8
92,2,263.0,8
93,3,125.5,8
94,5,301.0,8
95,4,70.5,8
96,4,76.0,8
97,0,65.5,8
98,2,264.5,8
99,1,419.5,8
100,5,302.5,8
101,3,129.0,8
102,0,60.5,9
103,1,418.5,9
104,2,263.0,9
105,3,125.0,9
106,4,70.5,9
107,5,302.0,9
108,4,76.0,9
109,0,65.5,9
110,2,264.5,9
111,1,419.5,9
112,5,302.5,9
113,3,129.5,9
114,0,60.5,10
115,2,263.0,10
116,1,418.5,10
117,3,125.0,10
118,4,70.5,10
119,5,300.5,10
120,4,76.0,10
121,0,65.5,10
122,2,264.5,10
123,1,419.5,10
124,3,129.0,10
125,5,302.0,10
126,0,60.5,11
127,2,263.0,11
128,1,418.5,11
129,3,125.5,11
130,4,70.5,11
131,5,301.0,11
132,4,76.0,11
133,0,65.5,11
134,2,264.5,11
135,1,419.5,11
136,5,302.0,11
137,3,129.5,11
138,0,60.5,12
139,2,263.0,12
140,1,418.5,12
141,3,125.0,12
142,5,301.0,12
143,4,70.5,12
144,4,76.0,12
145,0,65.5,12
146,2,264.5,12
147,1,419.5,12
148,3,129.5,12
149,5,302.5,12
150,0,60.5,13
151,2,263.0,13
152,1,418.5,13
153,3,125.5,13
154,4,70.5,13
155,5,301.0,13
156,4,76.0,13
157,0,65.5,13
158,2,264.5,13
159,1,419.5,13
160,3,129.0,13
161,5,302.0,13
162,0,60.5,14
163,1,418.5,14
164,2,262.5,14
165,3,125.0,14
166,4,70.5,14
167,5,301.0,14
168,4,76.0,14
169,0,65.5,14
170,2,264.5,14
171,1,419.5,14
172,3,129.5,14
173,5,302.0,14
174,0,60.5,15
175,2,263.0,15
176,1,418.5,15
177,3,125.0,15
178,4,70.5,15
179,5,302.0,15
180,4,76.0,15
181,0,65.5,15
182,2,264.5,15
183,1,419.5,15
184,3,129.5,15
185,5,302.0,15
186,0,60.5,16
187,2,263.0,16
188,1,418.5,16
189,3,124.5,16
190,4,70.5,16
191,5,301.0,16
192,4,76.0,16
193,0,65.5,16
194,2,264.5,16
195,1,419.5,16
196,3,129.5,16
197,5,302.0,16
198,0,60.5,17
199,2,263.0,17
200,1,418.5,17
201,3,124.5,17
202,4,70.5,17
203,5,301.0,17
204,4,76.0,17
205,0,65.5,17
206,2,264.5,17
207,1,419.5,17
208,3,129.0,17
209,5,302.0,17
210,0,60.5,18
211,2,263.0,18
212,1,418.5,18
213,3,125.0,18
214,4,70.5,18
215,5,300.5,18
216,4,76.0,18
217,0,65.5,18
218,2,264.5,18
219,1,419.5,18
220,3,129.0,18
221,5,302.0,18
222,0,60.5,19
223,2,263.0,19
224,1,418.5,19
225,3,125.5,19
226,4,70.5,19
227,5,300.5,19
228,4,76.0,19
229,0,65.5,19
230,2,264.5,19
231,1,419.5,19
232,3,129.5,19
233,5,302.0,19
234,0,60.5,20
235,2,263.0,20
236,1,418.5,20
237,3,125.0,20
238,4,70.5,20
239,5,301.0,20
240,4,76.0,20
241,0,65.5,20
242,2,264.5,20
243,1,419.5,20
244,5,302.0,20
245,3,129.0,20
246,0,60.5,21
247,1,418.5,21
248,2,263.0,21
249,3,125.5,21
250,5,301.0,21
251,4,70.5,21
252,4,76.0,21
253,0,65.5,21
254,2,264.5,21
255,1,419.5,21
256,3,129.5,21
257,5,302.0,21
258,0,60.5,22
259,2,262.5,22
260,1,418.5,22
261,3,125.5,22
262,5,301.0,22
263,4,70.5,22
264,4,76.0,22
265,0,65.5,22
266,2,264.5,22
267,1,419.5,22
268,5,302.0,22
269,3,129.5,22
270,0,60.5,23
271,2,262.5,23
272,1,418.5,23
273,3,125.0,23
274,4,70.5,23
275,5,302.0,23
276,4,76.0,23
277,0,65.5,23
278,2,264.5,23
279,1,419.5,23
280,5,302.0,23
281,3,129.5,23
282,0,60.5,24
283,2,263.0,24
284,1,418.5,24
285,3,125.5,24
286,4,70.5,24
287,5,301.0,24
288,4,76.0,24
289,0,65.0,24
290,2,264.5,24
291,1,419.5,24
292,3,129.5,24
293,5,302.0,24
294,0,60.5,25
295,1,418.5,25
296,2,263.0,25
297,3,125.5,25
298,4,70.5,25
299,5,300.5,25
300,4,76.0,25
301,0,65.5,25
302,2,264.5,25
303,1,419.5,25
304,3,129.0,25
305,5,302.0,25
306,0,60.5,26
307,2,262.5,26
308,1,418.5,26
309,3,125.0,26
310,4,70.5,26
311,5,301.0,26
312,4,76.0,26
313,0,65.5,26
314,2,264.5,26
315,1,419.5,26
316,3,129.5,26
317,5,302.5,26
318,0,60.5,27
319,1,418.5,27
320,2,263.0,27
321,3,125.0,27
322,4,71.0,27
323,5,301.0,27
324,4,76.0,27
325,0,65.5,27
326,2,264.5,27
327,1,419.5,27
328,5,302.0,27
329,3,129.5,27
330,0,60.5,28
331,1,418.5,28
332,2,262.5,28
333,3,125.0,28
334,4,70.5,28
335,5,302.0,28
336,4,76.0,28
337,0,65.5,28
338,2,264.5,28
339,1,419.5,28
340,3,129.5,28
341,5,302.0,28
342,0,60.5,29
343,2,263.0,29
344,1,418.5,29
345,3,125.5,29
346,4,70.5,29
347,5,301.0,29
348,4,76.0,29
349,0,65.5,29
350,2,264.5,29
351,1,419.5,29
352,3,129.0,29
353,5,302.0,29
354,0,60.5,30
355,2,262.5,30
356,1,418.5,30
357,3,125.0,30
358,4,70.5,30
359,5,301.0,30
360,4,76.0,30
361,0,65.5,30
362,2,264.5,30
363,1,419.5,30
364,3,129.5,30
365,5,302.0,30
366,0,60.5,31
367,1,418.5,31
368,2,263.0,31
369,3,125.0,31
370,4,70.5,31
371,5,301.0,31
372,4,76.0,31
373,0,65.5,31
374,2,264.5,31
375,1,419.5,31
376,3,129.0,31
377,5,302.0,31
378,0,60.5,32
379,2,262.5,32
380,1,418.5,32
381,3,125.0,32
382,4,70.5,32
383,5,301.0,32
384,4,76.0,32
385,0,65.5,32
386,2,264.5,32
387,1,419.5,32
388,5,302.0,32
389,3,129.5,32
390,0,60.5,33
391,2,262.5,33
392,1,418.5,33
393,3,125.0,33
394,4,70.5,33
395,5,301.5,33
396,4,76.0,33
397,0,65.5,33
398,2,264.5,33
399,1,419.5,33
400,3,129.5,33
401,5,302.0,33
402,0,60.5,34
403,2,262.5,34
404,1,418.5,34
405,3,125.0,34
406,4,70.5,34
407,5,300.5,34
408,4,76.0,34
409,0,65.5,34
410,2,264.5,34
411,1,419.5,34
412,3,129.0,34
413,5,302.5,34
414,0,60.5,35
415,1,418.5,35
416,2,262.5,35
417,3,125.0,35
418,4,70.5,35
419,5,300.5,35
420,4,76.0,35
421,0,65.5,35
422,2,264.5,35
423,1,419.5,35
424,3,129.5,35
425,5,302.0,35
426,0,60.5,36
427,2,263.0,36
428,1,418.5,36
429,3,125.0,36
430,4,70.5,36
431,5,301.5,36
432,4,76.0,36
433,0,65.5,36
434,2,264.5,36
435,1,419.5,36
436,3,129.5,36
437,5,302.0,36
438,0,60.5,37
439,2,263.0,37
440,1,418.5,37
441,3,125.0,37
442,4,71.0,37
443,5,301.0,37
444,4,76.0,37
445,0,65.5,37
446,2,264.5,37
447,1,419.5,37
448,3,129.5,37
449,5,302.0,37
450,0,60.5,38
451,1,418.5,38
452,2,262.5,38
453,3,125.5,38
454,4,70.5,38
455,5,301.0,38
456,4,76.0,38
457,0,65.5,38
458,2,264.5,38
459,1,419.5,38
460,3,129.0,38
461,5,302.0,38
462,0,60.5,39
463,2,262.5,39
464,1,418.5,39
465,3,124.5,39
466,4,70.5,39
467,5,302.0,39
468,4,76.0,39
469,0,65.5,39
470,2,264.5,39
471,1,419.5,39
472,3,129.5,39
473,5,302.0,39
474,0,60.5,40
475,2,263.0,40
476,1,418.5,40
477,3,125.0,40
478,4,70.5,40
479,5,300.5,40
480,4,76.0,40
481,0,65.0,40
482,2,264.5,40
483,1,419.5,40
484,3,129.0,40
485,5,302.0,40
486,0,60.5,41
487,2,263.0,41
488,1,418.5,41
489,3,125.5,41
490,4,70.5,41
491,5,300.5,41
492,4,76.0,41
493,0,65.5,41
494,2,264.5,41
495,1,419.5,41
496,3,129.5,41
497,5,302.0,41
498,0,60.5,42
499,2,263.0,42
500,1,418.5,42
501,3,125.5,42
502,4,70.5,42
503,5,300.5,42
504,4,76.0,42
505,0,65.5,42
506,2,264.5,42
507,1,419.5,42
508,3,129.5,42
509,5,302.0,42
510,0,60.5,43
511,2,262.5,43
512,1,418.5,43
513,3,125.0,43
514,4,70.5,43
515,5,302.0,43
516,4,76.0,43
517,0,65.5,43
518,2,264.5,43
519,1,419.5,43
520,3,129.0,43
521,5,302.0,43
522,0,60.5,44
523,2,263.0,44
524,1,418.5,44
525,3,125.0,44
526,4,70.5,44
527,5,301.0,44
528,4,76.0,44
529,0,65.5,44
530,2,264.5,44
531,1,419.5,44
532,3,129.0,44
533,5,302.0,44
534,0,60.5,45
535,1,418.5,45
536,2,262.5,45
537,3,125.0,45
538,4,70.5,45
539,5,301.5,45
540,4,76.0,45
541,0,65.5,45
542,2,264.5,45
543,1,419.5,45
544,3,129.0,45
545,5,302.0,45
546,0,60.5,46
547,2,262.5,46
548,1,418.5,46
549,3,125.5,46
550,4,70.5,46
551,5,300.5,46
552,4,76.0,46
553,0,65.5,46
554,2,264.5,46
555,1,419.5,46
556,3,129.0,46
557,5,302.0,46
558,0,60.5,47
559,1,418.5,47
560,2,262.5,47
561,3,125.0,47
562,4,70.5,47
563,5,301.0,47
564,4,76.0,47
565,0,65.5,47
566,2,264.5,47
567,1,419.5,47
568,3,129.5,47
569,5,302.5,47
570,0,60.5,48
571,2,262.5,48
572,1,418.5,48
573,3,125.0,48
574,4,71.0,48
575,5,301.0,48
576,4,76.0,48
577,0,65.5,48
578,2,264.5,48
579,1,419.5,48
580,3,129.5,48
581,5,302.0,48
582,0,60.5,49
583,2,262.5,49
584,1,418.5,49
585,3,125.0,49
586,4,70.5,49
587,5,301.5,49
588,4,76.0,49
589,0,65.5,49
590,2,264.5,49
591,1,419.5,49
592,3,129.5,49
593,5,302.0,49
594,0,60.5,50
595,2,263.0,50
596,1,418.5,50
597,3,125.0,50
598,4,70.5,50
599,5,301.5,50
600,4,76.0,50
601,0,65.5,50
602,2,264.5,50
603,1,419.5,50
604,3,129.5,50
605,5,302.0,50
606,0,60.5,51
607,2,263.0,51
608,1,418.5,51
609,3,125.5,51
610,4,70.5,51
611,5,301.0,51
612,4,76.0,51
613,0,65.5,51
614,2,264.5,51
615,1,419.5,51
616,3,129.0,51
617,5,302.0,51
618,0,60.5,52
619,1,418.5,52
620,2,262.5,52
621,3,125.5,52
622,4,71.0,52
623,5,301.0,52
624,4,76.0,52
625,0,65.5,52
626,2,264.5,52
627,1,419.5,52
628,3,129.0,52
629,5,302.0,52
630,0,60.5,53
631,1,418.5,53
632,2,263.0,53
633,3,124.5,53
634,4,70.5,53
635,5,301.0,53
636,4,76.0,53
637,0,65.5,53
638,2,264.5,53
639,1,419.5,53
640,3,129.0,53
641,5,302.0,53
642,0,60.5,54
643,2,263.0,54
644,1,418.5,54
645,3,125.0,54
646,4,70.5,54
647,5,300.5,54
648,4,76.0,54
649,0,65.5,54
650,2,264.5,54
651,1,419.5,54
652,3,129.5,54
653,5,302.0,54
654,0,60.5,55
655,2,263.0,55
656,1,418.5,55
657,3,125.0,55
658,4,70.5,55
659,5,301.0,55
660,4,76.0,55
661,0,65.5,55
662,2,264.5,55
663,1,419.5,55
664,3,129.0,55
665,5,302.0,55
666,0,60.5,56
667,2,262.5,56
668,1,418.5,56
669,3,124.5,56
670,5,301.0,56
671,4,70.5,56
672,4,76.0,56
673,0,65.5,56
674,2,264.5,56
675,1,419.5,56
676,3,129.5,56
677,5,302.0,56
678,0,60.5,57
679,1,418.5,57
680,2,262.5,57
681,3,125.5,57
682,4,70.5,57
683,5,301.0,57
684,4,76.0,57
685,0,65.5,57
686,2,264.5,57
687,1,419.5,57
688,5,302.5,57
689,3,129.0,57
690,0,60.5,58
691,1,418.5,58
692,2,262.5,58
693,3,125.0,58
694,5,301.0,58
695,4,70.5,58
696,3,124.0,58
697,4,76.0,58
698,0,65.5,58
699,2,264.5,58
700,1,420.0,58
701,3,129.5,58
702,5,302.0,58
703,0,60.5,59
704,1,418.5,59
705,2,263.0,59
706,3,125.5,59
707,4,70.5,59
708,5,300.5,59
709,4,76.0,59
710,0,65.5,59
711,2,264.5,59
712,1,419.5,59
713,3,129.5,59
714,5,302.0,59
715,0,60.5,60
716,2,262.5,60
717,1,418.5,60
718,3,125.0,60
719,4,70.5,60
720,5,301.5,60
721,4,76.0,60
722,0,65.5,60
723,2,264.5,60
724,1,419.5,60
725,5,302.0,60
726,3,129.0,60
727,0,60.5,61
728,2,263.0,61
729,1,418.5,61
730,3,125.0,61
731,4,70.5,61
732,5,301.0,61
733,4,76.0,61
734,0,65.5,61
735,2,264.5,61
736,1,419.5,61
737,3,129.0,61
738,5,302.0,61
739,0,60.5,62
740,1,418.5,62
741,2,263.0,62
742,3,124.5,62
743,4,70.5,62
744,5,301.0,62
745,4,76.0,62
746,0,65.5,62
747,2,264.5,62
748,1,419.5,62
749,3,129.0,62
750,5,302.0,62
751,0,60.5,63
752,2,263.0,63
753,1,418.5,63
754,3,125.5,63
755,4,70.5,63
756,5,301.0,63
757,4,76.0,63
758,0,65.5,63
759,2,264.5,63
760,1,419.5,63
761,3,129.0,63
762,5,302.0,63
763,0,60.5,64
764,2,262.5,64
765,1,418.5,64
766,3,124.5,64
767,4,70.5,64
768,5,301.0,64
769,4,76.0,64
770,0,65.5,64
771,2,264.5,64
772,1,419.5,64
773,3,129.5,64
774,5,302.0,64
775,0,60.5,65
776,1,418.5,65
777,2,262.5,65
778,3,125.5,65
779,4,70.5,65
780,5,300.5,65
781,4,76.0,65
782,0,65.5,65
783,2,264.5,65
784,1,419.5,65
785,3,129.0,65
786,5,302.0,65
787,0,60.5,66
788,2,263.0,66
789,1,418.5,66
790,3,125.5,66
791,4,70.5,66
792,5,301.0,66
793,4,76.0,66
794,0,65.5,66
795,2,264.5,66
796,1,419.5,66
797,3,129.5,66
798,5,302.0,66
799,0,60.5,67
800,2,263.0,67
801,1,418.5,67
802,3,125.5,67
803,4,70.5,67
804,5,300.5,67
805,4,76.0,67
806,0,65.5,67
807,2,264.5,67
808,1,419.5,67
809,3,129.5,67
810,5,302.0,67
811,0,60.5,68
812,2,262.5,68
813,1,418.5,68
814,3,125.0,68
815,4,70.5,68
816,5,300.5,68
817,4,76.0,68
818,0,65.5,68
819,2,264.5,68
820,1,419.5,68
821,3,129.5,68
822,5,302.5,68
823,0,60.5,69
824,2,262.5,69
825,1,418.5,69
826,3,125.5,69
827,4,70.5,69
828,5,300.5,69
829,4,76.0,69
830,0,65.5,69
831,2,264.5,69
832,1,419.5,69
833,5,302.0,69
834,3,129.5,69
835,0,60.5,70
836,1,418.5,70
837,2,263.0,70
838,3,125.0,70
839,4,70.5,70
840,5,301.0,70
841,4,76.0,70
842,0,65.5,70
843,2,264.5,70
844,1,419.5,70
845,3,129.5,70
846,5,302.5,70
847,0,60.5,71
848,1,418.5,71
849,2,263.0,71
850,3,125.0,71
851,4,70.5,71
852,5,301.0,71
853,4,76.0,71
854,0,65.5,71
855,2,264.5,71
856,1,419.5,71
857,3,129.0,71
858,5,302.0,71
859,0,60.5,72
860,1,418.5,72
861,2,263.0,72
862,3,125.0,72
863,4,70.5,72
864,5,301.0,72
865,4,76.0,72
866,0,65.5,72
867,2,264.5,72
868,1,419.5,72
869,3,129.5,72
870,5,302.0,72
871,0,60.5,73
872,2,263.0,73
873,1,418.5,73
874,3,125.0,73
875,4,70.5,73
876,5,301.0,73
877,4,76.0,73
878,0,65.5,73
879,2,264.5,73
880,1,419.5,73
881,3,129.0,73
882,5,302.0,73
883,0,60.5,74
884,2,263.0,74
885,1,418.5,74
886,3,125.0,74
887,5,301.0,74
888,4,71.0,74
889,4,76.0,74
890,0,65.5,74
891,2,264.5,74
892,1,419.5,74
893,3,129.0,74
894,5,302.0,74
895,0,60.5,75
896,2,262.5,75
897,1,418.5,75
898,3,124.5,75
899,4,70.5,75
900,5,301.0,75
901,4,76.0,75
902,0,65.5,75
903,2,264.5,75
904,1,419.5,75
905,3,129.0,75
906,5,302.0,75
907,0,60.5,76
908,1,418.5,76
909,2,263.0,76
910,3,125.0,76
911,4,70.5,76
912,5,300.5,76
913,4,76.0,76
914,0,65.5,76
915,2,264.5,76
916,1,419.5,76
917,3,129.5,76
918,5,302.0,76
919,0,60.5,77
920,1,418.5,77
921,2,262.5,77
922,3,125.0,77
923,4,70.5,77
924,5,301.0,77
925,4,76.0,77
926,0,65.0,77
927,2,264.5,77
928,1,419.5,77
929,3,129.5,77
930,5,302.0,77
931,0,60.5,78
932,2,262.5,78
933,1,418.5,78
934,3,125.5,78
935,4,70.5,78
936,5,301.0,78
937,4,76.0,78
938,0,65.5,78
939,2,264.5,78
940,1,419.5,78
941,3,129.5,78
942,5,302.0,78
943,0,60.5,79
944,1,418.5,79
945,2,263.0,79
946,3,125.0,79
947,4,70.5,79
948,5,300.5,79
949,4,76.0,79
950,0,65.5,79
951,2,264.5,79
952,1,419.5,79
953,3,129.5,79
954,5,302.0,79
955,0,60.5,80
956,1,418.5,80
957,2,263.0,80
958,3,125.0,80
959,4,70.5,80
960,5,300.5,80
961,4,76.0,80
962,0,65.5,80
963,2,264.5,80
964,1,419.5,80
965,3,129.5,80
966,5,302.0,80
967,0,60.5,81
968,2,263.0,81
969,1,418.5,81
970,3,125.5,81
971,4,70.5,81
972,5,301.0,81
973,4,76.0,81
974,0,65.5,81
975,2,264.5,81
976,1,419.5,81
977,3,129.5,81
978,5,302.0,81
979,0,60.5,82
980,1,418.5,82
981,2,262.5,82
982,3,125.0,82
983,4,70.5,82
984,5,301.0,82
985,4,76.0,82
986,0,65.5,82
987,2,264.5,82
988,1,419.5,82
989,3,129.5,82
990,5,302.0,82
991,0,60.5,83
992,2,263.0,83
993,1,418.5,83
994,3,125.0,83
995,4,70.5,83
996,5,302.0,83
997,4,76.0,83
998,0,65.5,83
999,2,264.5,83
1000,1,419.5,83
1001,3,129.0,83
1002,5,302.0,83
1003,0,60.5,84
1004,1,418.5,84
1005,2,263.0,84
1006,3,125.0,84
1007,5,302.0,84
1008,4,70.5,84
1009,4,76.0,84
1010,0,65.5,84
1011,2,264.5,84
1012,1,419.5,84
1013,3,129.5,84
1014,5,302.0,84
1015,0,60.5,85
1016,1,418.5,85
1017,2,263.0,85
1018,3,125.5,85
1019,4,70.5,85
1020,5,301.0,85
1021,4,76.0,85
1022,0,65.5,85
1023,2,264.5,85
1024,1,419.5,85
1025,3,129.5,85
1026,5,302.0,85
1027,0,60.5,86
1028,1,418.5,86
1029,2,263.0,86
1030,3,125.0,86
1031,4,70.5,86
1032,5,300.5,86
1033,4,76.0,86
1034,0,65.5,86
1035,2,264.5,86
1036,1,419.5,86
1037,3,129.5,86
1038,5,302.0,86
1039,0,60.5,87
1040,2,263.0,87
1041,1,418.5,87
1042,3,125.5,87
1043,4,70.5,87
1044,5,301.5,87
1045,4,76.0,87
1046,0,65.5,87
1047,2,264.5,87
1048,1,419.5,87
1049,3,129.5,87
1050,5,302.0,87
1051,0,60.5,88
1052,2,263.0,88
1053,1,418.5,88
1054,3,125.5,88
1055,4,70.5,88
1056,5,301.0,88
1057,4,76.0,88
1058,0,65.5,88
1059,2,264.5,88
1060,1,419.5,88
1061,3,129.5,88
1062,5,302.0,88
1063,0,60.5,89
1064,1,418.5,89
1065,2,263.0,89
1066,3,125.0,89
1067,4,70.5,89
1068,5,301.0,89
1069,4,76.0,89
1070,0,65.5,89
1071,2,264.5,89
1072,1,419.5,89
1073,3,129.5,89
1074,5,302.0,89
1075,0,60.5,90
1076,1,418.5,90
1077,2,262.5,90
1078,3,125.0,90
1079,4,70.5,90
1080,5,301.0,90
1081,4,76.0,90
1082,0,65.5,90
1083,2,264.5,90
1084,1,419.5,90
1085,3,129.5,90
1086,5,302.0,90
1087,0,60.5,91
1088,1,418.5,91
1089,2,263.0,91
1090,3,125.0,91
1091,4,70.5,91
1092,5,301.0,91
1093,4,76.0,91
1094,0,65.5,91
1095,2,264.5,91
1096,1,419.5,91
1097,3,129.5,91
1098,5,302.0,91
1099,0,60.5,92
1100,2,263.0,92
1101,1,418.5,92
1102,3,125.0,92
1103,4,70.5,92
1104,5,301.0,92
1105,4,76.0,92
1106,0,65.5,92
1107,2,264.5,92
1108,1,419.5,92
1109,3,129.5,92
1110,5,302.5,92
1111,0,60.5,93
1112,1,418.5,93
1113,2,263.0,93
1114,3,125.0,93
1115,4,70.5,93
1116,5,301.5,93
1117,4,76.0,93
1118,0,65.5,93
1119,2,264.5,93
1120,1,419.5,93
1121,3,129.0,93
1122,5,302.0,93
1123,0,60.5,94
1124,1,418.5,94
1125,2,263.0,94
1126,3,125.5,94
1127,5,301.0,94
1128,4,70.5,94
1129,4,76.0,94
1130,0,65.5,94
1131,2,264.5,94
1132,1,419.5,94
1133,3,129.0,94
1134,5,302.0,94
1135,0,60.5,95
1136,2,263.0,95
1137,1,418.5,95
1138,3,125.5,95
1139,4,70.5,95
1140,5,301.0,95
1141,4,76.0,95
1142,0,65.5,95
1143,2,264.5,95
1144,1,419.5,95
1145,3,129.0,95
1146,5,302.5,95
1147,0,60.5,96
1148,1,418.5,96
1149,2,263.0,96
1150,3,125.0,96
1151,5,301.0,96
1152,4,70.5,96
1153,4,76.0,96
1154,0,65.5,96
1155,2,264.5,96
1156,1,419.5,96
1157,3,129.0,96
1158,5,302.0,96
1159,0,60.5,97
1160,2,263.0,97
1161,1,418.5,97
1162,3,125.0,97
1163,4,70.5,97
1164,5,301.0,97
1165,4,76.0,97
1166,0,65.5,97
1167,2,264.5,97
1168,1,419.5,97
1169,3,129.5,97
1170,5,302.0,97
1171,0,60.5,98
1172,1,418.5,98
1173,2,263.0,98
1174,3,125.0,98
1175,5,302.0,98
1176,4,70.5,98
1177,4,76.0,98
1178,0,65.5,98
1179,2,264.5,98
1180,1,419.5,98
1181,3,129.5,98
1182,5,302.0,98
1183,0,60.5,99
1184,1,418.5,99
1185,2,263.0,99
1186,3,125.0,99
1187,4,70.5,99
1188,5,301.5,99
1189,4,76.0,99
1190,0,65.5,99
1191,2,264.5,99
1192,1,419.5,99
1193,3,129.5,99
1194,5,302.0,99
1195,0,60.5,100
1196,2,263.0,100
1197,1,418.5,100
1198,3,125.5,100
1199,4,70.5,100
1200,5,301.0,100
1201,4,76.0,100
1202,0,65.5,100
1203,2,264.5,100
1204,1,419.5,100
1205,3,129.0,100
1206,5,302.0,100
