0,1,2,3,4,5,6,7,8
24.0,24.0,6.4,1,1,3001,28,0,0
24.0,40.0,6.4,1,2,3001,28,7,3
24.0,56.0,6.4,1,3,3001,28,7,3
24.0,72.0,6.4,1,4,3001,28,7,3
24.0,88.0,6.4,1,5,3001,28,7,3
24.0,104.0,6.4,1,6,3001,28,7,3
24.0,120.0,6.4,1,7,3001,28,7,3
24.0,136.0,6.4,1,8,3001,28,7,3
24.0,152.0,6.4,1,9,3001,28,7,3
24.0,168.0,6.4,1,10,3001,28,7,3
24.0,184.0,6.4,1,11,3001,28,7,3
24.0,200.0,6.4,1,12,3001,28,7,3
24.0,216.0,6.4,1,13,3001,28,7,3
24.0,232.0,6.4,1,14,3001,28,7,3
24.0,248.0,6.4,1,15,3001,28,7,3
24.0,264.0,6.4,1,16,3001,28,7,3
56.0,24.0,6.4,1,17,3001,28,1,3
56.0,40.0,6.4,1,18,3001,28,8,3
56.0,56.0,6.4,1,19,3001,28,8,3
56.0,72.0,6.4,1,20,3001,28,8,3
56.0,88.0,6.4,1,21,3001,28,8,3
56.0,104.0,6.4,1,22,3001,28,8,3
56.0,120.0,6.4,1,23,3001,28,8,3
56.0,136.0,6.4,1,24,3001,28,8,3
56.0,152.0,6.4,1,25,3001,28,8,3
56.0,168.0,6.4,1,26,3001,28,8,3
56.0,184.0,6.4,1,27,3001,28,8,3
56.0,200.0,6.4,1,28,3001,28,8,3
56.0,216.0,6.4,1,29,3001,28,8,3
56.0,232.0,6.4,1,30,3001,28,8,3
56.0,248.0,6.4,1,31,3001,28,8,3
56.0,264.0,6.4,1,32,3001,28,8,3
88.0,24.0,6.4,1,33,3001,28,1,3
88.0,40.0,6.4,1,34,3001,28,8,3
88.0,56.0,6.4,1,35,3001,28,8,3
88.0,72.0,6.4,1,36,3001,28,8,3
88.0,88.0,6.4,1,37,3001,28,8,3
88.0,104.0,6.4,1,38,3001,28,8,3
88.0,120.0,6.4,1,39,3001,28,8,3
88.0,136.0,6.4,1,40,3001,28,8,3
88.0,152.0,6.4,1,41,3001,28,8,3
88.0,168.0,6.4,1,42,3001,28,8,3
88.0,184.0,6.4,1,43,3001,28,8,3
88.0,200.0,6.4,1,44,3001,28,8,3
88.0,216.0,6.4,1,45,3001,28,8,3
88.0,232.0,6.4,1,46,3001,28,8,3
88.0,248.0,6.4,1,47,3001,28,8,3
88.0,264.0,6.4,1,48,3001,28,8,3
120.0,24.0,6.4,1,49,3001,28,1,3
120.0,40.0,6.4,1,50,3001,28,8,3
120.0,56.0,6.4,1,51,3001,28,8,3
120.0,72.0,6.4,1,52,3001,28,8,3
120.0,88.0,6.4,1,53,3001,28,8,3
120.0,104.0,6.4,1,54,3001,28,8,3
120.0,120.0,6.4,1,55,3001,28,8,3
120.0,136.0,6.4,1,56,3001,28,8,3
120.0,152.0,6.4,1,57,3001,28,8,3
120.0,168.0,6.4,1,58,3001,28,8,3
120.0,184.0,6.4,1,59,3001,28,8,3
120.0,200.0,6.4,1,60,3001,28,8,3
120.0,216.0,6.4,1,61,3001,28,8,3
120.0,232.0,6.4,1,62,3001,28,8,3
120.0,248.0,6.4,1,63,3001,28,8,3
120.0,264.0,6.4,1,64,3001,28,8,3
152.0,24.0,6.4,1,65,3001,28,1,3
152.0,40.0,6.4,1,66,3001,28,8,3
152.0,56.0,6.4,1,67,3001,28,8,3
152.0,72.0,6.4,1,68,3001,28,8,3
152.0,88.0,6.4,1,69,3001,28,8,3
152.0,104.0,6.4,1,70,3001,28,8,3
152.0,120.0,6.4,1,71,3001,28,8,3
152.0,136.0,6.4,1,72,3001,28,8,3
152.0,152.0,6.4,1,73,3001,28,8,3
152.0,168.0,6.4,1,74,3001,28,8,3
152.0,184.0,6.4,1,75,3001,28,8,3
152.0,200.0,6.4,1,76,3001,28,8,3
152.0,216.0,6.4,1,77,3001,28,8,3
152.0,232.0,6.4,1,78,3001,28,8,3
152.0,248.0,6.4,1,79,3001,28,8,3
152.0,264.0,6.4,1,80,3001,28,8,3
184.0,24.0,6.4,1,81,3001,28,1,3
184.0,40.0,6.4,1,82,3001,28,8,3
184.0,56.0,6.4,1,83,3001,28,8,3
184.0,72.0,6.4,1,84,3001,28,8,3
184.0,88.0,6.4,1,85,3001,28,8,3
184.0,104.0,6.4,1,86,3001,28,8,3
184.0,120.0,6.4,1,87,3001,28,8,3
184.0,136.0,6.4,1,88,3001,28,8,3
184.0,152.0,6.4,1,89,3001,28,8,3
184.0,168.0,6.4,1,90,3001,28,8,3
184.0,184.0,6.4,1,91,3001,28,8,3
184.0,200.0,6.4,1,92,3001,28,8,3
184.0,216.0,6.4,1,93,3001,28,8,3
184.0,232.0,6.4,1,94,3001,28,8,3
184.0,248.0,6.4,1,95,3001,28,8,3
184.0,264.0,6.4,1,96,3001,28,8,3
216.0,24.0,6.4,1,97,3001,28,1,3
216.0,40.0,6.4,1,98,3001,28,8,3
216.0,56.0,6.4,1,99,3001,28,8,3
216.0,72.0,6.4,1,100,3001,28,8,3
216.0,88.0,6.4,1,101,3001,28,8,3
216.0,104.0,6.4,1,102,3001,28,8,3
216.0,120.0,6.4,1,103,3001,28,8,3
216.0,136.0,6.4,1,104,3001,28,8,3
216.0,152.0,6.4,1,105,3001,28,8,3
216.0,168.0,6.4,1,106,3001,28,8,3
216.0,184.0,6.4,1,107,3001,28,8,3
216.0,200.0,6.4,1,108,3001,28,8,3
216.0,216.0,6.4,1,109,3001,28,8,3
216.0,232.0,6.4,1,110,3001,28,8,3
216.0,248.0,6.4,1,111,3001,28,8,3
216.0,264.0,6.4,1,112,3001,28,8,3
248.0,24.0,6.4,1,113,3001,28,1,3
248.0,40.0,6.4,1,114,3001,28,8,3
248.0,56.0,6.4,1,115,3001,28,8,3
248.0,72.0,6.4,1,116,3001,28,8,3
248.0,88.0,6.4,1,117,3001,28,8,3
248.0,104.0,6.4,1,118,3001,28,8,3
248.0,120.0,6.4,1,119,3001,28,8,3
248.0,136.0,6.4,1,120,3001,28,8,3
248.0,152.0,6.4,1,121,3001,28,8,3
248.0,168.0,6.4,1,122,3001,28,8,3
248.0,184.0,6.4,1,123,3001,28,8,3
248.0,200.0,6.4,1,124,3001,28,8,3
248.0,216.0,6.4,1,125,3001,28,8,3
248.0,232.0,6.4,1,126,3001,28,8,3
248.0,248.0,6.4,1,127,3001,28,8,3
248.0,264.0,6.4,1,128,3001,28,8,3
112.0,24.0,9.600000000000001,0,169,3020,28,0,0
112.0,56.0,9.600000000000001,0,170,3022,28,7,1
120.0,24.0,9.600000000000001,1,178,3020,23,1,1
128.0,40.0,9.600000000000001,0,179,3020,28,8,1
128.0,72.0,9.600000000000001,0,180,3020,28,7,1
128.0,104.0,9.600000000000001,0,181,3020,28,7,1
128.0,136.0,9.600000000000001,0,182,3020,28,7,1
128.0,168.0,9.600000000000001,0,183,3020,28,7,1
128.0,200.0,9.600000000000001,0,184,3020,28,7,1
128.0,232.0,9.600000000000001,0,185,3022,28,7,1
144.0,40.0,9.600000000000001,0,187,3020,28,8,1
144.0,72.0,9.600000000000001,0,188,3020,28,8,1
144.0,104.0,9.600000000000001,0,189,3020,28,8,1
144.0,136.0,9.600000000000001,0,190,3020,28,8,1
144.0,168.0,9.600000000000001,0,191,3020,28,8,1
144.0,200.0,9.600000000000001,0,192,3020,28,9,1
144.0,232.0,9.600000000000001,0,193,3020,28,8,1
144.0,264.0,9.600000000000001,0,194,3022,23,7,1
160.0,104.0,9.600000000000001,0,198,3020,28,1,1
160.0,136.0,9.600000000000001,0,199,3020,28,8,1
160.0,216.0,9.600000000000001,0,202,3020,28,1,1
152.0,248.0,9.600000000000001,1,203,3020,28,9,1
152.0,264.0,9.600000000000001,1,204,3020,23,8,1
104.0,24.0,12.8,1,260,3020,23,0,0
104.0,40.0,12.8,1,261,3020,23,7,1
104.0,56.0,12.8,1,262,3020,23,7,1
120.0,72.0,12.8,1,263,3020,23,7,1
120.0,88.0,12.8,1,264,3020,23,7,1
120.0,104.0,12.8,1,265,3020,23,7,1
120.0,120.0,12.8,1,266,3020,23,7,1
120.0,136.0,12.8,1,267,3020,23,7,1
120.0,152.0,12.8,1,268,3020,23,7,1
120.0,168.0,12.8,1,269,3020,23,7,1
120.0,184.0,12.8,1,270,3020,23,7,1
120.0,200.0,12.8,1,271,3020,23,7,1
120.0,216.0,12.8,1,272,3020,23,7,1
120.0,232.0,12.8,1,273,3020,23,7,1
144.0,24.0,12.8,0,274,3020,23,1,1
144.0,56.0,12.8,0,275,3022,23,9,1
136.0,248.0,12.8,1,276,3020,23,7,1
136.0,264.0,12.8,1,277,3020,23,7,1
160.0,104.0,12.8,0,278,3020,23,1,1
160.0,136.0,12.8,0,279,3020,23,8,1
160.0,216.0,12.8,0,280,3020,23,2,1
176.0,248.0,12.8,0,281,3020,23,1,1
32.0,24.0,16.0,0,129,3001,28,0,0
32.0,56.0,16.0,0,130,3001,28,7,3
32.0,88.0,16.0,0,131,3001,28,7,3
32.0,120.0,16.0,0,132,3001,28,7,3
32.0,152.0,16.0,0,133,3001,28,7,3
32.0,184.0,16.0,0,134,3001,28,7,3
32.0,216.0,16.0,0,135,3001,28,7,3
32.0,248.0,16.0,0,136,3001,28,7,3
48.0,24.0,16.0,0,137,3001,28,1,3
48.0,56.0,16.0,0,138,3001,28,8,3
48.0,88.0,16.0,0,139,3001,28,8,3
48.0,120.0,16.0,0,140,3001,28,8,3
48.0,152.0,16.0,0,141,3001,28,8,3
48.0,184.0,16.0,0,142,3001,28,8,3
48.0,216.0,16.0,0,143,3001,28,8,3
48.0,248.0,16.0,0,144,3001,28,8,3
64.0,24.0,16.0,0,145,3001,28,1,3
64.0,56.0,16.0,0,146,3001,28,8,3
64.0,88.0,16.0,0,147,3001,28,8,3
64.0,120.0,16.0,0,148,3001,28,8,3
64.0,152.0,16.0,0,149,3001,28,8,3
64.0,184.0,16.0,0,150,3001,28,8,3
64.0,216.0,16.0,0,151,3001,28,8,3
64.0,248.0,16.0,0,152,3001,28,8,3
80.0,24.0,16.0,0,153,3001,28,1,3
80.0,56.0,16.0,0,154,3001,28,8,3
80.0,88.0,16.0,0,155,3001,28,8,3
80.0,120.0,16.0,0,156,3001,28,8,3
80.0,152.0,16.0,0,157,3001,28,8,3
80.0,184.0,16.0,0,158,3001,28,8,3
80.0,216.0,16.0,0,159,3001,28,8,3
80.0,248.0,16.0,0,160,3001,28,8,3
96.0,24.0,16.0,0,161,3001,28,9,2
96.0,56.0,16.0,0,162,3001,28,8,1
96.0,88.0,16.0,0,163,3001,28,8,3
96.0,120.0,16.0,0,164,3001,28,8,3
96.0,152.0,16.0,0,165,3001,28,8,3
96.0,184.0,16.0,0,166,3001,28,8,3
96.0,216.0,16.0,0,167,3001,28,8,3
96.0,248.0,16.0,0,168,3001,28,8,3
112.0,72.0,16.0,0,171,3001,28,9,2
112.0,104.0,16.0,0,172,3001,28,9,2
112.0,136.0,16.0,0,173,3001,28,9,2
112.0,168.0,16.0,0,174,3001,28,9,2
112.0,200.0,16.0,0,175,3001,28,9,2
112.0,232.0,16.0,0,176,3001,28,8,1
112.0,264.0,16.0,0,177,3003,28,7,3
128.0,248.0,16.0,0,186,3001,28,9,2
160.0,24.0,16.0,0,195,3001,28,1,1
160.0,56.0,16.0,0,196,3001,28,8,2
160.0,88.0,16.0,0,197,3003,28,9,2
160.0,168.0,16.0,0,200,3001,28,8,2
160.0,200.0,16.0,0,201,3003,28,9,2
176.0,24.0,16.0,0,205,3001,28,1,3
176.0,56.0,16.0,0,206,3001,28,9,3
176.0,88.0,16.0,0,207,3001,28,8,3
176.0,120.0,16.0,0,208,3001,28,8,2
176.0,152.0,16.0,0,209,3001,28,8,3
176.0,184.0,16.0,0,210,3001,28,8,3
176.0,216.0,16.0,0,211,3001,28,9,2
192.0,24.0,16.0,0,212,3001,28,1,3
192.0,56.0,16.0,0,213,3001,28,8,3
192.0,88.0,16.0,0,214,3001,28,8,3
192.0,120.0,16.0,0,215,3001,28,8,3
192.0,152.0,16.0,0,216,3001,28,8,3
192.0,184.0,16.0,0,217,3001,28,8,3
192.0,216.0,16.0,0,218,3001,28,8,3
192.0,248.0,16.0,0,219,3001,28,8,2
208.0,24.0,16.0,0,220,3001,28,1,3
208.0,56.0,16.0,0,221,3001,28,8,3
208.0,88.0,16.0,0,222,3001,28,8,3
208.0,120.0,16.0,0,223,3001,28,8,3
208.0,152.0,16.0,0,224,3001,28,8,3
208.0,184.0,16.0,0,225,3001,28,8,3
208.0,216.0,16.0,0,226,3001,28,8,3
208.0,248.0,16.0,0,227,3001,28,8,3
224.0,24.0,16.0,0,228,3001,28,1,3
224.0,56.0,16.0,0,229,3001,28,8,3
224.0,88.0,16.0,0,230,3001,28,8,3
224.0,120.0,16.0,0,231,3001,28,8,3
224.0,152.0,16.0,0,232,3001,28,8,3
224.0,184.0,16.0,0,233,3001,28,8,3
224.0,216.0,16.0,0,234,3001,28,8,3
224.0,248.0,16.0,0,235,3001,28,8,3
240.0,24.0,16.0,0,236,3001,28,1,3
240.0,56.0,16.0,0,237,3001,28,8,3
240.0,88.0,16.0,0,238,3001,28,8,3
240.0,120.0,16.0,0,239,3001,28,8,3
240.0,152.0,16.0,0,240,3001,28,8,3
240.0,184.0,16.0,0,241,3001,28,8,3
240.0,216.0,16.0,0,242,3001,28,8,3
240.0,248.0,16.0,0,243,3001,28,8,3
256.0,24.0,16.0,0,244,3001,28,1,3
256.0,56.0,16.0,0,245,3001,28,8,3
256.0,88.0,16.0,0,246,3001,28,8,3
256.0,120.0,16.0,0,247,3001,28,8,3
256.0,152.0,16.0,0,248,3001,28,8,3
256.0,184.0,16.0,0,249,3001,28,8,3
256.0,216.0,16.0,0,250,3001,28,8,3
256.0,248.0,16.0,0,251,3001,28,8,3
272.0,24.0,16.0,0,252,3001,28,1,3
272.0,56.0,16.0,0,253,3001,28,8,3
272.0,88.0,16.0,0,254,3001,28,8,3
272.0,120.0,16.0,0,255,3001,28,8,3
272.0,152.0,16.0,0,256,3001,28,8,3
272.0,184.0,16.0,0,257,3001,28,8,3
272.0,216.0,16.0,0,258,3001,28,8,3
272.0,248.0,16.0,0,259,3001,28,8,3
112.0,24.0,16.0,0,282,3022,28,0,0
112.0,40.0,16.0,0,283,3020,28,9,1
128.0,120.0,16.0,0,284,3022,28,0,0
128.0,136.0,16.0,0,285,3020,28,8,1
160.0,216.0,16.0,0,286,3022,28,9,1
32.0,248.0,19.200000000000003,0,299,3020,28,0,0
40.0,232.0,19.200000000000003,1,305,3020,28,0,0
40.0,248.0,19.200000000000003,1,306,3020,28,8,1
40.0,264.0,19.200000000000003,1,307,3020,28,8,1
56.0,24.0,19.200000000000003,1,308,3020,28,0,0
56.0,40.0,19.200000000000003,1,309,3020,28,7,1
64.0,136.0,19.200000000000003,0,310,3022,28,0,0
56.0,152.0,19.200000000000003,1,311,3020,28,7,1
64.0,168.0,19.200000000000003,0,312,3020,28,7,1
64.0,200.0,19.200000000000003,0,313,3020,28,9,1
80.0,56.0,19.200000000000003,0,314,3020,28,7,1
80.0,88.0,19.200000000000003,0,315,3020,28,7,1
72.0,120.0,19.200000000000003,1,316,3020,28,9,1
72.0,136.0,19.200000000000003,1,317,3020,28,9,1
192.0,168.0,19.200000000000003,0,318,3022,28,0,0
184.0,184.0,19.200000000000003,1,319,3020,28,7,1
184.0,200.0,19.200000000000003,1,320,3020,28,7,1
184.0,216.0,19.200000000000003,1,321,3020,28,7,1
200.0,168.0,19.200000000000003,1,322,3020,28,2,1
208.0,232.0,19.200000000000003,0,323,3020,28,7,1
216.0,24.0,19.200000000000003,1,324,3020,28,0,0
216.0,40.0,19.200000000000003,1,325,3020,28,7,1
216.0,56.0,19.200000000000003,1,326,3020,28,7,1
216.0,136.0,19.200000000000003,1,327,3020,28,0,0
216.0,152.0,19.200000000000003,1,328,3020,28,9,1
224.0,264.0,19.200000000000003,0,334,3022,28,0,0
240.0,72.0,19.200000000000003,0,335,3020,28,7,1
232.0,104.0,19.200000000000003,1,336,3020,28,7,1
232.0,120.0,19.200000000000003,1,337,3020,28,9,1
32.0,248.0,22.400000000000002,0,355,3020,28,0,0
48.0,232.0,22.400000000000002,0,356,3020,28,1,1
64.0,40.0,22.400000000000002,0,357,3022,28,0,0
56.0,136.0,22.400000000000002,1,358,3020,28,0,0
64.0,184.0,22.400000000000002,0,359,3020,28,0,0
64.0,216.0,22.400000000000002,0,360,3022,28,7,1
80.0,104.0,22.400000000000002,0,361,3020,28,3,1
208.0,184.0,22.400000000000002,0,362,3020,28,0,0
208.0,216.0,22.400000000000002,0,363,3020,28,7,1
240.0,24.0,22.400000000000002,0,364,3020,28,0,0
240.0,56.0,22.400000000000002,0,365,3022,28,7,1
240.0,136.0,22.400000000000002,0,366,3020,28,0,0
256.0,120.0,22.400000000000002,0,367,3022,28,0,0
24.0,24.0,25.6,1,287,3001,28,5,1
24.0,40.0,25.6,1,288,3001,28,6,1
32.0,56.0,25.6,0,289,3003,28,7,3
32.0,72.0,25.6,0,290,3001,28,7,3
32.0,104.0,25.6,0,291,3001,28,7,3
24.0,136.0,25.6,1,292,3001,28,7,1
24.0,152.0,25.6,1,293,3001,28,6,1
24.0,168.0,25.6,1,294,3001,28,6,1
24.0,184.0,25.6,1,295,3001,28,6,2
24.0,200.0,25.6,1,296,3001,28,6,2
24.0,216.0,25.6,1,297,3001,28,9,1
32.0,232.0,25.6,0,298,3003,28,9,2
40.0,56.0,25.6,1,300,3001,28,9,1
40.0,72.0,25.6,1,301,3001,28,9,1
40.0,88.0,25.6,1,302,3001,28,9,1
40.0,104.0,25.6,1,303,3001,28,9,2
40.0,120.0,25.6,1,304,3001,28,9,2
216.0,184.0,25.6,1,329,3001,28,8,1
216.0,200.0,25.6,1,330,3001,28,8,2
216.0,216.0,25.6,1,331,3001,28,8,2
216.0,232.0,25.6,1,332,3001,28,8,2
224.0,248.0,25.6,0,333,3003,28,9,1
240.0,168.0,25.6,0,338,3003,28,9,2
240.0,248.0,25.6,0,339,3001,28,8,3
248.0,24.0,25.6,1,340,3001,28,1,2
248.0,40.0,25.6,1,341,3001,28,8,1
248.0,56.0,25.6,1,342,3001,28,8,2
248.0,72.0,25.6,1,343,3001,28,8,1
248.0,88.0,25.6,1,344,3001,28,9,1
248.0,136.0,25.6,1,345,3001,28,8,2
248.0,152.0,25.6,1,346,3001,28,9,2
248.0,168.0,25.6,1,347,3001,28,8,3
248.0,184.0,25.6,1,348,3001,28,8,3
248.0,200.0,25.6,1,349,3001,28,8,3
248.0,216.0,25.6,1,350,3001,28,8,3
248.0,232.0,25.6,1,351,3001,28,8,3
248.0,248.0,25.6,1,352,3001,28,8,3
248.0,264.0,25.6,1,353,3001,28,8,3
272.0,104.0,25.6,0,354,3001,28,9,2
32.0,24.0,28.8,0,368,3020,28,0,0
32.0,56.0,28.8,0,369,3020,28,7,1
32.0,88.0,28.8,0,370,3020,28,7,1
32.0,120.0,28.8,0,371,3020,28,7,1
32.0,152.0,28.8,0,372,3020,28,7,1
32.0,184.0,28.8,0,373,3020,28,7,1
32.0,216.0,28.8,0,374,3020,28,7,1
48.0,40.0,28.8,0,375,3022,28,0,0
48.0,56.0,28.8,0,376,3020,28,8,1
48.0,88.0,28.8,0,377,3020,28,8,1
48.0,120.0,28.8,0,378,3020,28,8,1
48.0,152.0,28.8,0,379,3020,28,8,1
48.0,184.0,28.8,0,380,3020,28,8,1
216.0,200.0,28.8,1,381,3020,28,0,0
224.0,216.0,28.8,0,382,3020,28,7,1
240.0,184.0,28.8,0,383,3022,28,3,1
240.0,216.0,28.8,0,384,3020,28,8,1
240.0,248.0,28.8,0,385,3020,28,7,1
248.0,24.0,28.8,1,386,3020,28,0,0
256.0,40.0,28.8,0,387,3020,28,7,1
256.0,152.0,28.8,0,388,3020,28,3,1
256.0,184.0,28.8,0,389,3020,28,8,1
256.0,216.0,28.8,0,390,3020,28,8,1
256.0,248.0,28.8,0,391,3020,28,8,1
272.0,40.0,28.8,0,392,3020,28,8,1
272.0,72.0,28.8,0,393,3020,28,7,1
272.0,136.0,28.8,0,394,3022,28,0,0
272.0,152.0,28.8,0,395,3020,28,8,1
272.0,184.0,28.8,0,396,3020,28,8,1
272.0,216.0,28.8,0,397,3020,28,8,1
272.0,248.0,28.8,0,398,3020,28,8,1
32.0,40.0,32.0,0,399,3022,28,0,0
24.0,56.0,32.0,1,400,3020,28,7,1
24.0,72.0,32.0,1,401,3020,28,7,1
24.0,88.0,32.0,1,402,3020,28,7,1
32.0,104.0,32.0,0,403,3022,28,7,1
32.0,168.0,32.0,0,404,3022,28,0,0
32.0,184.0,32.0,0,405,3020,28,7,1
216.0,200.0,32.0,1,406,3020,28,0,0
216.0,216.0,32.0,1,407,3020,28,7,1
240.0,184.0,32.0,0,408,3022,28,3,1
232.0,232.0,32.0,1,409,3020,28,7,1
232.0,248.0,32.0,1,410,3020,28,7,1
256.0,24.0,32.0,0,411,3022,28,0,0
248.0,168.0,32.0,1,412,3020,28,3,1
248.0,184.0,32.0,1,413,3020,28,8,1
248.0,200.0,32.0,1,414,3020,28,8,1
248.0,216.0,32.0,1,415,3020,28,9,1
248.0,264.0,32.0,1,416,3020,28,7,1
272.0,24.0,32.0,0,417,3020,28,1,1
