brick_id,pickup_start,pickup_end,pickup_attempts,belt_activation,place_end,source_file
1,2024-05-21 10:03:01,2024-05-21 10:09:31,1,0,2024-05-21 10:10:29,KPI_DATA_build_20240521_100257.csv
2,2024-05-21 10:10:29,2024-05-21 10:10:52,1,0,2024-05-21 10:11:29,KPI_DATA_build_20240521_100257.csv
3,2024-05-21 10:11:29,2024-05-21 10:11:46,1,0,2024-05-21 10:11:58,KPI_DATA_build_20240521_100257.csv
4,2024-05-21 10:11:58,2024-05-21 10:15:12,1,3,2024-05-21 10:15:24,KPI_DATA_build_20240521_100257.csv
5,2024-05-21 10:15:24,2024-05-21 10:17:17,1,2,2024-05-21 10:17:29,KPI_DATA_build_20240521_100257.csv
6,2024-05-21 10:17:29,2024-05-21 10:25:55,4,8,2024-05-21 10:26:07,KPI_DATA_build_20240521_100257.csv
7,2024-05-21 10:26:07,2024-05-21 10:28:18,1,2,2024-05-21 10:28:29,KPI_DATA_build_20240521_100257.csv
8,2024-05-21 10:32:21,2024-05-21 10:34:30,1,1,2024-05-21 10:34:42,KPI_DATA_build_20240521_103220.csv
9,2024-05-21 10:34:42,2024-05-21 10:38:14,2,3,2024-05-21 10:38:26,KPI_DATA_build_20240521_103220.csv
10,2024-05-21 10:38:26,2024-05-21 10:47:03,3,8,2024-05-21 10:47:14,KPI_DATA_build_20240521_103220.csv
11,2024-05-21 10:47:14,2024-05-21 10:53:55,2,6,2024-05-21 10:54:07,KPI_DATA_build_20240521_103220.csv
12,2024-05-21 10:54:07,2024-05-21 10:59:12,3,4,2024-05-21 10:59:24,KPI_DATA_build_20240521_103220.csv
13,2024-05-21 10:59:24,2024-05-21 11:13:57,7,11,2024-05-21 11:14:08,KPI_DATA_build_20240521_103220.csv
14,2024-05-21 11:14:08,2024-05-21 11:21:51,2,6,2024-05-21 11:22:03,KPI_DATA_build_20240521_103220.csv
15,2024-05-21 11:22:03,2024-05-21 11:22:18,1,0,2024-05-21 11:22:30,KPI_DATA_build_20240521_103220.csv
16,2024-05-21 11:22:30,2024-05-21 11:22:48,1,0,2024-05-21 11:23:00,KPI_DATA_build_20240521_103220.csv   
17,2024-05-21 11:23:00,2024-05-21 11:25:28,1,2,2024-05-21 11:25:40,KPI_DATA_build_20240521_103220.csv
18,2024-05-21 11:25:40,2024-05-21 11:25:56,1,0,2024-05-21 11:26:08,KPI_DATA_build_20240521_103220.csv
19,2024-05-21 11:26:08,2024-05-21 11:34:28,2,7,2024-05-21 11:34:39,KPI_DATA_build_20240521_103220.csv
20,2024-05-21 11:34:39,2024-05-21 11:51:39,3,13,2024-05-21 11:51:51,KPI_DATA_build_20240521_103220.csv
21,2024-05-21 11:51:51,2024-05-21 11:54:36,1,2,2024-05-21 11:54:48,KPI_DATA_build_20240521_103220.csv
22,2024-05-21 11:54:48,2024-05-21 12:10:06,6,11,2024-05-21 12:10:17,KPI_DATA_build_20240521_103220.csv
23,2024-05-21 12:10:17,2024-05-21 12:13:06,1,2,2024-05-21 12:13:17,KPI_DATA_build_20240521_103220.csv
24,2024-05-21 12:13:17,2024-05-21 12:14:47,1,1,2024-05-21 12:14:58,KPI_DATA_build_20240521_103220.csv
25,2024-05-21 12:14:58,2024-05-21 12:17:39,1,2,2024-05-21 12:17:51,KPI_DATA_build_20240521_103220.csv
26,2024-05-21 12:17:51,2024-05-21 12:27:02,1,2,2024-05-21 12:27:13,KPI_DATA_build_20240521_103220.csv
27,2024-05-21 12:29:13,2024-05-21 12:30:29,1,0,2024-05-21 12:30:41,KPI_DATA_build_20240521_122912.csv
28,2024-05-21 12:30:41,2024-05-21 12:30:55,1,0,2024-05-21 12:31:07,KPI_DATA_build_20240521_122912.csv
29,2024-05-21 12:31:07,2024-05-21 12:32:55,2,1,2024-05-21 12:33:07,KPI_DATA_build_20240521_122912.csv
30,2024-05-21 12:33:07,2024-05-21 12:33:30,2,0,2024-05-21 12:33:42,KPI_DATA_build_20240521_122912.csv
31,2024-05-21 12:33:42,2024-05-21 12:33:59,1,0,2024-05-21 12:34:11,KPI_DATA_build_20240521_122912.csv
32,2024-05-21 12:34:11,2024-05-21 12:35:35,1,1,2024-05-21 12:35:47,KPI_DATA_build_20240521_122912.csv
33,2024-05-21 12:35:47,2024-05-21 12:36:01,1,0,2024-05-21 12:36:13,KPI_DATA_build_20240521_122912.csv
34,2024-05-21 12:36:13,2024-05-21 12:38:12,3,1,2024-05-21 12:38:23,KPI_DATA_build_20240521_122912.csv
35,2024-05-21 12:38:23,2024-05-21 12:38:39,1,0,2024-05-21 12:38:50,KPI_DATA_build_20240521_122912.csv
36,2024-05-21 12:38:50,2024-05-21 12:40:35,1,1,2024-05-21 12:40:46,KPI_DATA_build_20240521_122912.csv
37,2024-05-21 12:40:46,2024-05-21 12:41:00,1,0,2024-05-21 12:41:12,KPI_DATA_build_20240521_122912.csv
38,2024-05-21 12:41:12,2024-05-21 12:41:34,2,0,2024-05-21 12:41:46,KPI_DATA_build_20240521_122912.csv
39,2024-05-21 12:41:46,2024-05-21 12:42:08,2,0,2024-05-21 12:42:19,KPI_DATA_build_20240521_122912.csv
40,2024-05-21 12:42:19,2024-05-21 12:44:17,2,1,2024-05-21 12:44:28,KPI_DATA_build_20240521_122912.csv
41,2024-05-21 12:44:28,2024-05-21 12:44:43,1,0,2024-05-21 12:44:54,KPI_DATA_build_20240521_122912.csv
42,2024-05-21 12:44:54,2024-05-21 12:45:17,2,0,2024-05-21 12:45:29,KPI_DATA_build_20240521_122912.csv
43,2024-05-21 12:45:29,2024-05-21 12:45:43,1,0,2024-05-21 12:45:54,KPI_DATA_build_20240521_122912.csv
44,2024-05-21 12:45:54,2024-05-21 12:47:47,3,1,2024-05-21 12:47:59,KPI_DATA_build_20240521_122912.csv
45,2024-05-21 12:47:59,2024-05-21 12:48:14,1,0,2024-05-21 12:48:25,KPI_DATA_build_20240521_122912.csv
46,2024-05-21 12:48:25,2024-05-21 12:50:23,1,1,2024-05-21 12:50:35,KPI_DATA_build_20240521_122912.csv
47,2024-05-21 12:50:35,2024-05-21 12:50:50,1,0,2024-05-21 12:51:02,KPI_DATA_build_20240521_122912.csv
48,2024-05-21 12:51:02,2024-05-21 12:52:35,1,1,2024-05-21 12:52:46,KPI_DATA_build_20240521_122912.csv
49,2024-05-21 12:52:46,2024-05-21 12:53:02,1,0,2024-05-21 12:53:14,KPI_DATA_build_20240521_122912.csv
50,2024-05-21 12:53:14,2024-05-21 12:55:05,2,1,2024-05-21 12:55:17,KPI_DATA_build_20240521_122912.csv
51,2024-05-21 12:55:17,2024-05-21 12:55:32,1,0,2024-05-21 12:55:43,KPI_DATA_build_20240521_122912.csv
52,2024-05-21 12:55:43,2024-05-21 12:56:14,3,0,2024-05-21 12:56:25,KPI_DATA_build_20240521_122912.csv
53,2024-05-21 12:56:25,2024-05-21 12:58:08,1,1,2024-05-21 12:58:19,KPI_DATA_build_20240521_122912.csv
54,2024-05-21 12:58:19,2024-05-21 12:58:41,1,0,2024-05-21 12:58:52,KPI_DATA_build_20240521_122912.csv
55,2024-05-21 12:58:52,2024-05-21 13:08:37,2,0,2024-05-21 13:08:49,KPI_DATA_build_20240521_122912.csv
56,2024-05-21 13:08:49,2024-05-21 13:10:30,1,1,2024-05-21 13:10:41,KPI_DATA_build_20240521_122912.csv
57,2024-05-21 13:10:41,2024-05-21 13:10:54,1,0,2024-05-21 13:11:06,KPI_DATA_build_20240521_122912.csv
58,2024-05-21 13:11:06,2024-05-21 13:11:23,1,0,2024-05-21 13:11:34,KPI_DATA_build_20240521_122912.csv
59,2024-05-21 13:11:34,2024-05-21 13:11:50,1,0,2024-05-21 13:12:01,KPI_DATA_build_20240521_122912.csv
60,2024-05-21 13:12:01,2024-05-21 13:12:26,1,0,2024-05-21 13:12:38,KPI_DATA_build_20240521_122912.csv
61,2024-05-21 13:12:38,2024-05-21 13:14:07,1,1,2024-05-21 13:14:19,KPI_DATA_build_20240521_122912.csv
62,2024-05-21 13:14:19,2024-05-21 13:14:42,2,0,2024-05-21 13:14:53,KPI_DATA_build_20240521_122912.csv
63,2024-05-21 13:14:53,2024-05-21 13:15:17,2,0,2024-05-21 13:15:28,KPI_DATA_build_20240521_122912.csv
64,2024-05-21 13:15:28,2024-05-21 13:17:14,1,1,2024-05-21 13:17:26,KPI_DATA_build_20240521_122912.csv
65,2024-05-21 13:17:26,2024-05-21 13:17:41,1,0,2024-05-21 13:17:53,KPI_DATA_build_20240521_122912.csv
66,2024-05-21 13:17:53,2024-05-21 13:18:22,3,0,2024-05-21 13:18:33,KPI_DATA_build_20240521_122912.csv
67,2024-05-21 13:18:33,2024-05-21 13:19:53,1,1,2024-05-21 13:20:04,KPI_DATA_build_20240521_122912.csv
68,2024-05-21 13:20:04,2024-05-21 13:21:47,1,1,2024-05-21 13:21:58,KPI_DATA_build_20240521_122912.csv
69,2024-05-21 13:21:58,2024-05-21 13:22:17,1,0,2024-05-21 13:22:28,KPI_DATA_build_20240521_122912.csv
70,2024-05-21 13:22:28,2024-05-21 13:24:13,1,1,2024-05-21 13:24:24,KPI_DATA_build_20240521_122912.csv
71,2024-05-21 13:24:24,2024-05-21 13:24:51,2,0,2024-05-21 13:25:02,KPI_DATA_build_20240521_122912.csv
72,2024-05-21 13:25:02,2024-05-21 13:25:16,1,0,2024-05-21 13:25:28,KPI_DATA_build_20240521_122912.csv
73,2024-05-21 13:25:28,2024-05-21 13:25:43,1,0,2024-05-21 13:25:54,KPI_DATA_build_20240521_122912.csv
74,2024-05-21 13:25:54,2024-05-21 13:26:08,1,0,2024-05-21 13:26:20,KPI_DATA_build_20240521_122912.csv
75,2024-05-21 13:26:20,2024-05-21 13:28:05,1,1,2024-05-21 13:28:16,KPI_DATA_build_20240521_122912.csv
76,2024-05-21 13:28:16,2024-05-21 13:28:32,1,0,2024-05-21 13:28:44,KPI_DATA_build_20240521_122912.csv
77,2024-05-21 13:28:44,2024-05-21 13:28:59,1,0,2024-05-21 13:29:11,KPI_DATA_build_20240521_122912.csv
78,2024-05-21 13:29:11,2024-05-21 13:29:25,1,0,2024-05-21 13:29:37,KPI_DATA_build_20240521_122912.csv
79,2024-05-21 13:29:37,2024-05-21 13:33:25,1,3,2024-05-21 13:33:37,KPI_DATA_build_20240521_122912.csv
80,2024-05-21 13:33:37,2024-05-21 13:34:01,1,0,2024-05-21 13:34:13,KPI_DATA_build_20240521_122912.csv
81,2024-05-21 13:34:13,2024-05-21 13:34:31,1,0,2024-05-21 13:34:43,KPI_DATA_build_20240521_122912.csv
82,2024-05-21 13:36:18,2024-05-21 13:38:54,1,0,2024-05-21 13:39:05,KPI_DATA_build_20240521_133615.csv
83,2024-05-21 13:39:05,2024-05-21 13:41:31,2,0,2024-05-21 13:41:43,KPI_DATA_build_20240521_133615.csv
84,2024-05-21 13:41:43,2024-05-21 13:43:30,1,1,2024-05-21 13:43:41,KPI_DATA_build_20240521_133615.csv
85,2024-05-21 13:43:41,2024-05-21 13:44:25,2,0,2024-05-21 13:44:37,KPI_DATA_build_20240521_133615.csv
86,2024-05-21 13:44:37,2024-05-21 13:45:11,1,0,2024-05-21 13:45:23,KPI_DATA_build_20240521_133615.csv
87,2024-05-21 13:45:23,2024-05-21 13:47:12,1,1,2024-05-21 13:47:23,KPI_DATA_build_20240521_133615.csv
88,2024-05-21 13:47:23,2024-05-21 13:47:58,1,0,2024-05-21 13:48:10,KPI_DATA_build_20240521_133615.csv
89,2024-05-21 13:48:10,2024-05-21 13:48:27,1,0,2024-05-21 13:48:39,KPI_DATA_build_20240521_133615.csv
90,2024-05-21 13:48:39,2024-05-21 13:49:01,2,0,2024-05-21 13:49:12,KPI_DATA_build_20240521_133615.csv
91,2024-05-21 13:49:12,2024-05-21 13:49:27,1,0,2024-05-21 13:49:39,KPI_DATA_build_20240521_133615.csv
92,2024-05-21 13:49:39,2024-05-21 13:51:24,1,1,2024-05-21 13:51:36,KPI_DATA_build_20240521_133615.csv
93,2024-05-21 13:51:36,2024-05-21 13:52:00,1,0,2024-05-21 13:52:12,KPI_DATA_build_20240521_133615.csv
94,2024-05-21 13:52:12,2024-05-21 13:52:31,1,0,2024-05-21 13:52:43,KPI_DATA_build_20240521_133615.csv
95,2024-05-21 13:52:43,2024-05-21 13:52:58,1,0,2024-05-21 13:53:10,KPI_DATA_build_20240521_133615.csv
96,2024-05-21 13:53:10,2024-05-21 13:56:35,2,2,2024-05-21 13:56:47,KPI_DATA_build_20240521_133615.csv
97,2024-05-21 13:56:47,2024-05-21 13:57:06,1,0,2024-05-21 13:57:18,KPI_DATA_build_20240521_133615.csv
98,2024-05-21 13:57:18,2024-05-21 13:57:58,2,0,2024-05-21 13:58:10,KPI_DATA_build_20240521_133615.csv
99,2024-05-21 13:58:10,2024-05-21 13:58:33,1,0,2024-05-21 13:58:45,KPI_DATA_build_20240521_133615.csv
100,2024-05-21 13:58:45,2024-05-21 14:01:17,3,1,2024-05-21 14:01:29,KPI_DATA_build_20240521_133615.csv
101,2024-05-21 14:01:29,2024-05-21 14:01:49,1,0,2024-05-21 14:02:01,KPI_DATA_build_20240521_133615.csv
102,2024-05-21 14:02:01,2024-05-21 14:02:57,1,0,2024-05-21 14:03:09,KPI_DATA_build_20240521_133615.csv
103,2024-05-21 14:03:09,2024-05-21 14:04:39,1,0,2024-05-21 14:04:51,KPI_DATA_build_20240521_133615.csv
104,2024-05-21 14:04:51,2024-05-21 14:06:44,2,1,2024-05-21 14:06:56,KPI_DATA_build_20240521_133615.csv
105,2024-05-21 14:06:56,2024-05-21 14:07:20,1,0,2024-05-21 14:07:31,KPI_DATA_build_20240521_133615.csv
106,2024-05-21 14:07:31,2024-05-21 14:09:29,4,1,2024-05-21 14:09:41,KPI_DATA_build_20240521_133615.csv
107,2024-05-21 14:09:41,2024-05-21 14:09:56,1,0,2024-05-21 14:10:08,KPI_DATA_build_20240521_133615.csv
108,2024-05-21 14:10:08,2024-05-21 14:12:46,3,1,2024-05-21 14:12:57,KPI_DATA_build_20240521_133615.csv
109,2024-05-21 14:12:57,2024-05-21 14:13:14,1,0,2024-05-21 14:13:26,KPI_DATA_build_20240521_133615.csv
110,2024-05-21 14:13:26,2024-05-21 14:13:41,1,0,2024-05-21 14:13:53,KPI_DATA_build_20240521_133615.csv
111,2024-05-21 14:13:53,2024-05-21 14:14:09,1,0,2024-05-21 14:14:21,KPI_DATA_build_20240521_133615.csv
112,2024-05-21 14:14:21,2024-05-21 14:16:25,1,1,2024-05-21 14:16:37,KPI_DATA_build_20240521_133615.csv
113,2024-05-21 14:16:37,2024-05-21 14:16:54,1,0,2024-05-21 14:17:06,KPI_DATA_build_20240521_133615.csv
114,2024-05-21 14:17:06,2024-05-21 14:17:24,1,0,2024-05-21 14:17:36,KPI_DATA_build_20240521_133615.csv
115,2024-05-21 14:17:36,2024-05-21 14:17:55,1,0,2024-05-21 14:18:07,KPI_DATA_build_20240521_133615.csv
116,2024-05-21 14:18:07,2024-05-21 14:18:23,1,0,2024-05-21 14:18:35,KPI_DATA_build_20240521_133615.csv
117,2024-05-21 14:18:35,2024-05-21 14:18:54,1,0,2024-05-21 14:19:06,KPI_DATA_build_20240521_133615.csv
118,2024-05-21 14:19:06,2024-05-21 14:20:55,1,1,2024-05-21 14:21:07,KPI_DATA_build_20240521_133615.csv
119,2024-05-21 14:21:07,2024-05-21 14:21:22,1,0,2024-05-21 14:21:34,KPI_DATA_build_20240521_133615.csv
120,2024-05-21 14:21:34,2024-05-21 14:21:50,1,0,2024-05-21 14:22:02,KPI_DATA_build_20240521_133615.csv
121,2024-05-21 14:22:02,2024-05-21 14:23:58,3,1,2024-05-21 14:24:10,KPI_DATA_build_20240521_133615.csv
122,2024-05-21 14:24:10,2024-05-21 14:24:44,2,0,2024-05-21 14:24:56,KPI_DATA_build_20240521_133615.csv
123,2024-05-21 14:24:56,2024-05-21 14:25:21,1,0,2024-05-21 14:25:33,KPI_DATA_build_20240521_133615.csv
124,2024-05-21 14:25:33,2024-05-21 14:27:55,3,1,2024-05-21 14:28:07,KPI_DATA_build_20240521_133615.csv
125,2024-05-21 14:28:07,2024-05-21 14:28:32,1,0,2024-05-21 14:28:44,KPI_DATA_build_20240521_133615.csv
126,2024-05-21 14:28:44,2024-05-21 14:30:50,3,1,2024-05-21 14:31:02,KPI_DATA_build_20240521_133615.csv
127,2024-05-21 14:31:02,2024-05-21 14:31:17,1,0,2024-05-21 14:31:29,KPI_DATA_build_20240521_133615.csv
128,2024-05-21 14:31:29,2024-05-21 14:33:54,6,1,2024-05-21 14:34:06,KPI_DATA_build_20240521_133615.csv
169,2024-05-21 14:34:06,2024-05-21 14:36:53,1,2,2024-05-21 14:37:06,KPI_DATA_build_20240521_133615.csv
170,2024-05-21 14:37:06,2024-05-21 14:38:55,2,1,2024-05-21 14:39:09,KPI_DATA_build_20240521_133615.csv
178,2024-05-21 14:39:09,2024-05-21 14:40:39,1,1,2024-05-21 14:40:51,KPI_DATA_build_20240521_133615.csv
169,2024-05-22 12:14:24,2024-05-22 12:15:56,1,0,2024-05-22 12:16:09,KPI_DATA_build_20240522_121420.csv
170,2024-05-22 12:16:09,2024-05-22 12:16:50,3,0,2024-05-22 12:17:04,KPI_DATA_build_20240522_121420.csv
178,2024-05-22 12:17:04,2024-05-22 12:17:26,2,0,2024-05-22 12:17:37,KPI_DATA_build_20240522_121420.csv
179,2024-05-22 12:17:37,2024-05-22 12:17:57,1,0,2024-05-22 12:18:10,KPI_DATA_build_20240522_121420.csv
180,2024-05-22 12:18:10,2024-05-22 12:19:49,1,1,2024-05-22 12:20:03,KPI_DATA_build_20240522_121420.csv
181,2024-05-22 12:20:03,2024-05-22 12:26:12,3,4,2024-05-22 12:26:25,KPI_DATA_build_20240522_121420.csv
182,2024-05-22 12:26:25,2024-05-22 12:26:42,1,0,2024-05-22 12:26:55,KPI_DATA_build_20240522_121420.csv
183,2024-05-22 12:26:55,2024-05-22 12:28:42,1,1,2024-05-22 12:28:56,KPI_DATA_build_20240522_121420.csv
184,2024-05-22 12:28:56,2024-05-22 12:30:49,3,1,2024-05-22 12:31:02,KPI_DATA_build_20240522_121420.csv
