brick_id,pickup_start,pickup_end,pickup_attempts,belt_activation,place_end,source_file
185,2024-05-22 12:31:02,2024-05-22 12:37:31,3,4,2024-05-22 12:37:45,KPI_DATA_build_20240522_121420.csv
187,2024-05-22 12:37:45,2024-05-22 12:38:17,2,0,2024-05-22 12:38:31,KPI_DATA_build_20240522_121420.csv
188,2024-05-22 12:38:31,2024-05-22 12:40:07,1,1,2024-05-22 12:40:21,KPI_DATA_build_20240522_121420.csv
189,2024-05-22 12:40:21,2024-05-22 12:40:37,1,0,2024-05-22 12:40:51,KPI_DATA_build_20240522_121420.csv
190,2024-05-22 12:40:51,2024-05-22 12:42:32,1,1,2024-05-22 12:42:46,KPI_DATA_build_20240522_121420.csv
191,2024-05-22 12:42:46,2024-05-22 12:44:13,1,1,2024-05-22 12:44:27,KPI_DATA_build_20240522_121420.csv
192,2024-05-22 12:44:27,2024-05-22 12:44:41,1,0,2024-05-22 12:44:56,KPI_DATA_build_20240522_121420.csv
193,2024-05-22 12:44:56,2024-05-22 12:46:33,1,1,2024-05-22 12:46:46,KPI_DATA_build_20240522_121420.csv
194,2024-05-22 13:05:14,2024-05-22 13:06:29,1,0,2024-05-22 13:06:42,KPI_DATA_build_20240522_130513.csv
198,2024-05-22 13:06:42,2024-05-22 13:07:00,1,0,2024-05-22 13:07:13,KPI_DATA_build_20240522_130513.csv
199,2024-05-22 13:07:13,2024-05-22 13:09:03,2,1,2024-05-22 13:09:16,KPI_DATA_build_20240522_130513.csv
202,2024-05-22 13:09:16,2024-05-22 13:09:33,1,0,2024-05-22 13:09:46,KPI_DATA_build_20240522_130513.csv
203,2024-05-22 13:09:46,2024-05-22 13:10:02,1,0,2024-05-22 13:10:15,KPI_DATA_build_20240522_130513.csv
204,2024-05-22 13:10:15,2024-05-22 13:13:18,1,2,2024-05-22 13:13:30,KPI_DATA_build_20240522_130513.csv
260,2024-05-22 13:13:30,2024-05-22 13:13:45,1,0,2024-05-22 13:13:57,KPI_DATA_build_20240522_130513.csv
261,2024-05-22 13:13:57,2024-05-22 13:14:11,1,0,2024-05-22 13:14:23,KPI_DATA_build_20240522_130513.csv
262,2024-05-22 13:14:23,2024-05-22 13:16:03,1,1,2024-05-22 13:16:15,KPI_DATA_build_20240522_130513.csv
263,2024-05-22 13:16:15,2024-05-22 13:16:45,3,0,2024-05-22 13:16:57,KPI_DATA_build_20240522_130513.csv
264,2024-05-22 13:16:57,2024-05-22 13:18:40,1,1,2024-05-22 13:18:51,KPI_DATA_build_20240522_130513.csv
265,2024-05-22 13:18:51,2024-05-22 13:23:22,2,3,2024-05-22 13:23:33,KPI_DATA_build_20240522_130513.csv
266,2024-05-22 13:23:33,2024-05-22 13:25:34,3,1,2024-05-22 13:25:46,KPI_DATA_build_20240522_130513.csv
267,2024-05-22 13:25:46,2024-05-22 13:27:05,1,1,2024-05-22 13:27:17,KPI_DATA_build_20240522_130513.csv
268,2024-05-22 13:27:17,2024-05-22 13:27:37,1,0,2024-05-22 13:27:48,KPI_DATA_build_20240522_130513.csv
269,2024-05-22 13:27:48,2024-05-22 13:29:24,1,1,2024-05-22 13:29:36,KPI_DATA_build_20240522_130513.csv
270,2024-05-22 13:29:36,2024-05-22 13:29:52,1,0,2024-05-22 13:30:04,KPI_DATA_build_20240522_130513.csv
271,2024-05-22 13:30:04,2024-05-22 13:31:49,2,1,2024-05-22 13:32:00,KPI_DATA_build_20240522_130513.csv
272,2024-05-22 13:32:00,2024-05-22 13:32:14,1,0,2024-05-22 13:32:26,KPI_DATA_build_20240522_130513.csv
273,2024-05-22 13:32:26,2024-05-22 13:34:21,2,1,2024-05-22 13:34:33,KPI_DATA_build_20240522_130513.csv
274,2024-05-22 13:34:33,2024-05-22 13:34:47,1,0,2024-05-22 13:35:01,KPI_DATA_build_20240522_130513.csv
275,2024-05-22 13:35:01,2024-05-22 13:39:38,4,3,2024-05-22 13:39:53,KPI_DATA_build_20240522_130513.csv
276,2024-05-22 13:39:53,2024-05-22 13:41:37,2,1,2024-05-22 13:41:49,KPI_DATA_build_20240522_130513.csv
277,2024-05-22 13:41:49,2024-05-22 13:43:40,3,1,2024-05-22 13:43:52,KPI_DATA_build_20240522_130513.csv
278,2024-05-22 13:43:52,2024-05-22 13:45:19,1,1,2024-05-22 13:45:33,KPI_DATA_build_20240522_130513.csv
279,2024-05-22 13:45:33,2024-05-22 13:46:55,1,1,2024-05-22 13:47:09,KPI_DATA_build_20240522_130513.csv
280,2024-05-22 13:47:09,2024-05-22 13:48:27,1,1,2024-05-22 13:48:40,KPI_DATA_build_20240522_130513.csv
281,2024-05-22 13:48:40,2024-05-22 13:50:30,2,1,2024-05-22 13:50:44,KPI_DATA_build_20240522_130513.csv
129,2024-05-22 13:50:44,2024-05-22 13:54:20,6,2,2024-05-22 13:54:33,KPI_DATA_build_20240522_130513.csv
130,2024-05-22 13:54:33,2024-05-22 13:54:50,1,0,2024-05-22 13:55:04,KPI_DATA_build_20240522_130513.csv
131,2024-05-22 13:55:04,2024-05-22 13:56:39,1,1,2024-05-22 13:56:52,KPI_DATA_build_20240522_130513.csv
132,2024-05-22 13:56:52,2024-05-22 13:58:43,4,1,2024-05-22 13:58:57,KPI_DATA_build_20240522_130513.csv
133,2024-05-22 13:58:57,2024-05-22 14:01:19,4,1,2024-05-22 14:01:32,KPI_DATA_build_20240522_130513.csv
134,2024-05-22 14:01:32,2024-05-22 14:02:02,1,0,2024-05-22 14:02:15,KPI_DATA_build_20240522_130513.csv
135,2024-05-22 14:02:15,2024-05-22 14:02:30,1,0,2024-05-22 14:02:43,KPI_DATA_build_20240522_130513.csv
136,2024-05-22 14:02:43,2024-05-22 14:04:55,3,1,2024-05-22 14:05:09,KPI_DATA_build_20240522_130513.csv
137,2024-05-22 14:05:09,2024-05-22 14:07:57,8,1,2024-05-22 14:08:11,KPI_DATA_build_20240522_130513.csv
138,2024-05-22 14:08:11,2024-05-22 14:08:38,2,0,2024-05-22 14:08:51,KPI_DATA_build_20240522_130513.csv
139,2024-05-22 14:08:51,2024-05-22 14:11:53,1,2,2024-05-22 14:12:07,KPI_DATA_build_20240522_130513.csv
140,2024-05-22 14:12:07,2024-05-22 14:12:23,1,0,2024-05-22 14:12:37,KPI_DATA_build_20240522_130513.csv
141,2024-05-22 14:12:37,2024-05-22 14:12:50,1,0,2024-05-22 14:13:04,KPI_DATA_build_20240522_130513.csv
142,2024-05-22 14:13:04,2024-05-22 14:15:12,2,1,2024-05-22 14:15:26,KPI_DATA_build_20240522_130513.csv
143,2024-05-22 14:15:26,2024-05-22 14:19:08,4,2,2024-05-22 14:19:21,KPI_DATA_build_20240522_130513.csv
144,2024-05-22 14:19:21,2024-05-22 14:19:39,1,0,2024-05-22 14:19:52,KPI_DATA_build_20240522_130513.csv
145,2024-05-22 14:19:52,2024-05-22 14:20:29,1,0,2024-05-22 14:20:42,KPI_DATA_build_20240522_130513.csv
146,2024-05-22 14:20:42,2024-05-22 14:21:10,2,0,2024-05-22 14:21:23,KPI_DATA_build_20240522_130513.csv
147,2024-05-22 14:21:23,2024-05-22 14:25:00,3,2,2024-05-22 14:25:13,KPI_DATA_build_20240522_130513.csv
148,2024-05-22 14:25:13,2024-05-22 14:36:59,13,6,2024-05-22 14:37:13,KPI_DATA_build_20240522_130513.csv
149,2024-05-22 14:37:13,2024-05-22 14:38:53,1,1,2024-05-22 14:39:06,KPI_DATA_build_20240522_130513.csv
150,2024-05-22 14:39:06,2024-05-22 14:39:32,2,0,2024-05-22 14:39:45,KPI_DATA_build_20240522_130513.csv
151,2024-05-22 14:39:45,2024-05-22 14:40:00,1,0,2024-05-22 14:40:13,KPI_DATA_build_20240522_130513.csv
152,2024-05-22 14:40:13,2024-05-22 14:43:07,2,1,2024-05-22 14:43:20,KPI_DATA_build_20240522_130513.csv
153,2024-05-22 14:43:20,2024-05-22 14:47:05,3,0,2024-05-22 14:47:18,KPI_DATA_build_20240522_130513.csv
154,2024-05-22 14:47:18,2024-05-22 14:48:58,1,1,2024-05-22 14:49:11,KPI_DATA_build_20240522_130513.csv
155,2024-05-22 14:49:11,2024-05-22 14:49:27,1,0,2024-05-22 14:49:40,KPI_DATA_build_20240522_130513.csv
156,2024-05-23 09:32:03,2024-05-23 09:33:16,1,0,2024-05-23 09:33:31,KPI_DATA_build_20240523_093159.csv
157,2024-05-23 09:33:31,2024-05-23 09:33:57,2,0,2024-05-23 09:34:11,KPI_DATA_build_20240523_093159.csv
158,2024-05-23 09:34:11,2024-05-23 09:36:20,4,1,2024-05-23 09:36:34,KPI_DATA_build_20240523_093159.csv
159,2024-05-23 09:36:34,2024-05-23 09:38:01,1,1,2024-05-23 09:38:16,KPI_DATA_build_20240523_093159.csv
160,2024-05-23 09:38:16,2024-05-23 09:39:48,1,1,2024-05-23 09:40:03,KPI_DATA_build_20240523_093159.csv
161,2024-05-23 09:40:03,2024-05-23 09:40:20,1,0,2024-05-23 09:40:36,KPI_DATA_build_20240523_093159.csv
162,2024-05-23 09:40:36,2024-05-23 09:43:29,2,1,2024-05-23 09:43:44,KPI_DATA_build_20240523_093159.csv
163,2024-05-23 09:43:44,2024-05-23 09:44:03,1,0,2024-05-23 09:44:18,KPI_DATA_build_20240523_093159.csv
164,2024-05-23 09:44:18,2024-05-23 09:47:01,4,1,2024-05-23 09:47:16,KPI_DATA_build_20240523_093159.csv
165,2024-05-23 09:55:11,2024-05-23 09:56:54,3,0,2024-05-23 09:57:08,KPI_DATA_build_20240523_095508.csv
166,2024-05-23 09:57:08,2024-05-23 09:57:24,1,0,2024-05-23 09:57:38,KPI_DATA_build_20240523_095508.csv
167,2024-05-23 09:57:38,2024-05-23 09:59:12,1,1,2024-05-23 09:59:26,KPI_DATA_build_20240523_095508.csv
168,2024-05-23 09:59:26,2024-05-23 10:01:29,2,1,2024-05-23 10:01:43,KPI_DATA_build_20240523_095508.csv
171,2024-05-23 10:12:14,2024-05-23 10:13:45,1,0,2024-05-23 10:14:04,KPI_DATA_build_20240523_101210.csv
172,2024-05-23 10:14:04,2024-05-23 10:16:02,2,1,2024-05-23 10:16:22,KPI_DATA_build_20240523_101210.csv
173,2024-05-23 10:16:22,2024-05-23 10:16:53,1,0,2024-05-23 10:17:13,KPI_DATA_build_20240523_101210.csv
174,2024-05-23 10:17:13,2024-05-23 10:20:36,1,2,2024-05-23 10:20:56,KPI_DATA_build_20240523_101210.csv
175,2024-05-23 10:20:56,2024-05-23 10:23:15,3,1,2024-05-23 10:23:35,KPI_DATA_build_20240523_101210.csv
176,2024-05-23 10:23:35,2024-05-23 10:24:13,3,0,2024-05-23 10:24:28,KPI_DATA_build_20240523_101210.csv
177,2024-05-23 10:24:28,2024-05-23 10:31:46,1,5,2024-05-23 10:32:01,KPI_DATA_build_20240523_101210.csv
186,2024-05-23 10:32:01,2024-05-23 10:32:34,2,0,2024-05-23 10:32:55,KPI_DATA_build_20240523_101210.csv
195,2024-05-23 10:32:55,2024-05-23 10:33:21,1,0,2024-05-23 10:33:36,KPI_DATA_build_20240523_101210.csv
196,2024-05-23 10:33:36,2024-05-23 10:33:53,1,0,2024-05-23 10:34:08,KPI_DATA_build_20240523_101210.csv
197,2024-05-23 10:34:08,2024-05-23 10:35:45,1,1,2024-05-23 10:36:06,KPI_DATA_build_20240523_101210.csv
200,2024-05-23 10:36:06,2024-05-23 10:36:23,1,0,2024-05-23 10:36:38,KPI_DATA_build_20240523_101210.csv
201,2024-05-23 10:36:38,2024-05-23 10:41:01,1,3,2024-05-23 10:41:22,KPI_DATA_build_20240523_101210.csv
205,2024-05-23 10:41:22,2024-05-23 10:41:46,1,0,2024-05-23 10:42:01,KPI_DATA_build_20240523_101210.csv
206,2024-05-23 10:42:01,2024-05-23 10:44:12,2,1,2024-05-23 10:44:32,KPI_DATA_build_20240523_101210.csv
207,2024-05-23 10:44:32,2024-05-23 10:44:59,1,0,2024-05-23 10:45:14,KPI_DATA_build_20240523_101210.csv
208,2024-05-23 10:45:14,2024-05-23 10:46:21,1,0,2024-05-23 10:46:36,KPI_DATA_build_20240523_101210.csv
209,2024-05-23 10:46:36,2024-05-23 10:48:27,2,1,2024-05-23 10:48:42,KPI_DATA_build_20240523_101210.csv
210,2024-05-23 10:48:42,2024-05-23 10:50:50,4,1,2024-05-23 10:51:05,KPI_DATA_build_20240523_101210.csv
211,2024-05-23 10:51:05,2024-05-23 10:53:24,2,1,2024-05-23 10:53:44,KPI_DATA_build_20240523_101210.csv
212,2024-05-23 10:53:44,2024-05-23 10:54:04,1,0,2024-05-23 10:54:19,KPI_DATA_build_20240523_101210.csv
213,2024-05-23 10:54:19,2024-05-23 10:54:39,1,0,2024-05-23 10:54:54,KPI_DATA_build_20240523_101210.csv
214,2024-05-23 10:54:54,2024-05-23 10:56:57,2,1,2024-05-23 10:57:12,KPI_DATA_build_20240523_101210.csv
215,2024-05-23 10:57:12,2024-05-23 10:59:34,3,1,2024-05-23 10:59:49,KPI_DATA_build_20240523_101210.csv
216,2024-05-23 10:59:49,2024-05-23 11:00:05,1,0,2024-05-23 11:00:20,KPI_DATA_build_20240523_101210.csv
217,2024-05-23 11:00:20,2024-05-23 11:02:04,2,1,2024-05-23 11:02:19,KPI_DATA_build_20240523_101210.csv
218,2024-05-23 11:02:19,2024-05-23 11:04:05,1,1,2024-05-23 11:04:20,KPI_DATA_build_20240523_101210.csv
219,2024-05-23 11:04:20,2024-05-23 11:04:45,2,0,2024-05-23 11:05:00,KPI_DATA_build_20240523_101210.csv
220,2024-05-23 11:05:00,2024-05-23 11:07:22,3,1,2024-05-23 11:07:37,KPI_DATA_build_20240523_101210.csv
221,2024-05-23 11:07:37,2024-05-23 11:08:19,1,0,2024-05-23 11:08:34,KPI_DATA_build_20240523_101210.csv
222,2024-05-23 11:08:34,2024-05-23 11:08:53,1,0,2024-05-23 11:09:08,KPI_DATA_build_20240523_101210.csv
223,2024-05-23 11:09:08,2024-05-23 11:11:19,1,1,2024-05-23 11:11:33,KPI_DATA_build_20240523_101210.csv
224,2024-05-23 11:11:33,2024-05-23 11:13:39,2,1,2024-05-23 11:13:54,KPI_DATA_build_20240523_101210.csv
225,2024-05-23 11:13:54,2024-05-23 11:14:14,1,0,2024-05-23 11:14:29,KPI_DATA_build_20240523_101210.csv
226,2024-05-23 11:14:29,2024-05-23 11:15:48,1,0,2024-05-23 11:16:02,KPI_DATA_build_20240523_101210.csv
227,2024-05-23 11:16:02,2024-05-23 11:18:29,2,1,2024-05-23 11:18:44,KPI_DATA_build_20240523_101210.csv
228,2024-05-23 11:18:44,2024-05-23 11:19:19,3,0,2024-05-23 11:19:33,KPI_DATA_build_20240523_101210.csv
229,2024-05-23 11:19:33,2024-05-23 11:21:12,1,1,2024-05-23 11:21:27,KPI_DATA_build_20240523_101210.csv
230,2024-05-23 11:21:27,2024-05-23 11:21:45,1,0,2024-05-23 11:22:00,KPI_DATA_build_20240523_101210.csv
231,2024-05-23 11:22:00,2024-05-23 11:23:42,1,1,2024-05-23 11:23:57,KPI_DATA_build_20240523_101210.csv
232,2024-05-23 11:23:57,2024-05-23 11:26:16,4,1,2024-05-23 11:26:30,KPI_DATA_build_20240523_101210.csv
233,2024-05-23 11:26:30,2024-05-23 11:26:56,2,0,2024-05-23 11:27:11,KPI_DATA_build_20240523_101210.csv
234,2024-05-23 11:27:11,2024-05-23 11:29:11,4,1,2024-05-23 11:29:25,KPI_DATA_build_20240523_101210.csv
235,2024-05-23 11:29:25,2024-05-23 11:29:50,1,0,2024-05-23 11:30:05,KPI_DATA_build_20240523_101210.csv
236,2024-05-23 11:30:05,2024-05-23 11:30:32,2,0,2024-05-23 11:30:47,KPI_DATA_build_20240523_101210.csv
237,2024-05-23 11:30:47,2024-05-23 11:31:04,1,0,2024-05-23 11:31:18,KPI_DATA_build_20240523_101210.csv
238,2024-05-23 11:31:18,2024-05-23 11:32:41,1,1,2024-05-23 11:32:55,KPI_DATA_build_20240523_101210.csv
239,2024-05-23 11:32:55,2024-05-23 11:33:17,1,0,2024-05-23 11:33:31,KPI_DATA_build_20240523_101210.csv
240,2024-05-23 11:33:31,2024-05-23 11:35:20,1,1,2024-05-23 11:35:35,KPI_DATA_build_20240523_101210.csv
241,2024-05-23 11:35:35,2024-05-23 11:37:21,2,1,2024-05-23 11:37:36,KPI_DATA_build_20240523_101210.csv
242,2024-05-23 11:37:36,2024-05-23 11:39:09,1,1,2024-05-23 11:39:23,KPI_DATA_build_20240523_101210.csv
243,2024-05-23 11:39:23,2024-05-23 11:41:22,3,1,2024-05-23 11:41:37,KPI_DATA_build_20240523_101210.csv
244,2024-05-23 11:41:37,2024-05-23 11:45:04,2,2,2024-05-23 11:45:19,KPI_DATA_build_20240523_101210.csv
245,2024-05-23 11:45:19,2024-05-23 11:45:35,1,0,2024-05-23 11:45:50,KPI_DATA_build_20240523_101210.csv
246,2024-05-23 11:45:50,2024-05-23 11:46:06,1,0,2024-05-23 11:46:21,KPI_DATA_build_20240523_101210.csv
247,2024-05-23 11:46:21,2024-05-23 11:48:04,2,1,2024-05-23 11:48:19,KPI_DATA_build_20240523_101210.csv
248,2024-05-23 11:48:19,2024-05-23 11:48:36,1,0,2024-05-23 11:48:50,KPI_DATA_build_20240523_101210.csv
249,2024-05-23 11:48:50,2024-05-23 11:49:11,1,0,2024-05-23 11:49:26,KPI_DATA_build_20240523_101210.csv
250,2024-05-23 11:49:26,2024-05-23 11:51:05,2,1,2024-05-23 11:51:20,KPI_DATA_build_20240523_101210.csv
251,2024-05-23 11:51:20,2024-05-23 11:51:36,1,0,2024-05-23 11:51:51,KPI_DATA_build_20240523_101210.csv
252,2024-05-23 11:51:51,2024-05-23 11:52:06,1,0,2024-05-23 11:52:21,KPI_DATA_build_20240523_101210.csv
253,2024-05-23 11:52:21,2024-05-23 11:54:55,1,2,2024-05-23 11:55:10,KPI_DATA_build_20240523_101210.csv
254,2024-05-23 11:55:10,2024-05-23 11:55:36,2,0,2024-05-23 11:55:50,KPI_DATA_build_20240523_101210.csv
255,2024-05-23 12:00:16,2024-05-23 12:01:42,2,0,2024-05-23 12:01:57,KPI_DATA_build_20240523_120015.csv
